c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-01-0200_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2054
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2351 pruned=5066 changed_domains=943 entailed_tables=5
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=2054
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=1087 lowered=2054 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=53 rounds=7 tightened=5 removed_cls=61 removed_lits=47 unsat=false precise_hits=46 precise_rounds=1 pivot_recomputes=148 pivot_exact_attempts=0 pivot_general_attempts=148 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=148 pivot_general_tightened=0 setup_ms=50 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=3237 bool_vars=2159 linear_atoms=4313 table_atoms=940 table_tuples=2645225 table_scope=5640 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6260
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,107172450] lp_bounds=[0,107172450] improved=0 rows=11887 vars=2650621 ms=36700
c 00h00m40s | stage:preencode(order-ge):start
c 00h00m40s | stage:preencode(order-ge):done ms=265 int_vars=4770
c 00h00m40s | stage:encode(order-ge):start
bash: line 8: 2440587 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
