c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/NurseRostering-16_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=3840 changed_domains=1071 entailed_tables=56
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5489
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=221 lowered=5489 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=40 rounds=2100 tightened=2945 removed_cls=5908 removed_lits=2325 unsat=false precise_hits=561 precise_rounds=1 pivot_recomputes=48660 pivot_exact_attempts=45080 pivot_general_attempts=48450 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=47820 pivot_general_tightened=630 setup_ms=22 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=25808 bool_vars=0 linear_atoms=36824 table_atoms=7748 table_tuples=34189 table_scope=21976 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34304
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=125 int_vars=35401
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=397 sat_vars=142511 sat_clauses=836130 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=142511 clauses=836130
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done round=1 ms=18733 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=2088
c 00h00m19s | stage:decode:final:start round=1 requested_int_ids=2088
c 00h00m19s | stage:decode:done round=1 int_assignments=2088
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=16079 rounds=1 improvements=0
o 16079
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=142511 clauses=836130
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=10590
c 00h00m22s | stage:sat:solve:done round=1 ms=2777 result=Sat assumptions=0 phase_lits=10590
c 00h00m22s | stage:decode:start round=1 requested_int_ids=2088
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=2088
c 00h00m22s | stage:decode:done round=1 int_assignments=2088
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=14018 rounds=2 improvements=1
o 14018
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=142511 clauses=836130
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=10590
c 00h00m24s | stage:sat:solve:done round=1 ms=1915 result=Sat assumptions=0 phase_lits=10590
c 00h00m24s | stage:decode:start round=1 requested_int_ids=2088
bash: line 8: 726933 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
