c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Fortress2-08_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1482
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=332 changed_domains=323 entailed_tables=929
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8904704
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1482
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=149 total=1482 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=297 total=1482 lowered=297 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=445 total=1482 lowered=445 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=593 total=1482 lowered=593 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=741 total=1482 lowered=741 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=890 total=1482 lowered=890 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=1038 total=1482 lowered=1038 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=1186 total=1482 lowered=1186 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1334 total=1482 lowered=1334 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1482 total=1482 lowered=1482 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=3 lowered=1482 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9175040
c 00h00m00s | stage:post_lower:start
