c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/GracefulGraph-06-03_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:37:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=59 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=59 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=59 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=24 total=59 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=30 total=59 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=36 total=59 lowered=36 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=42 total=59 lowered=42 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=48 total=59 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=54 total=59 lowered=54 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=59 total=59 lowered=59 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=59 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=138
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73004 bytes=15052800 progress_percent=10 processed=29 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=29 total=287 sat_clauses=73004 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=111098 bytes=15052800 progress_percent=20 processed=58 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=58 total=287 sat_clauses=111098 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=149192 bytes=24100864 progress_percent=30 processed=87 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=87 total=287 sat_clauses=149192 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=185460 bytes=24100864 progress_percent=40 processed=115 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=115 total=287 sat_clauses=185460 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=225149 bytes=30826496 progress_percent=50 processed=144 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=144 total=287 sat_clauses=225149 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=263243 bytes=37314560 progress_percent=60 processed=173 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=173 total=287 sat_clauses=263243 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=299626 bytes=37314560 progress_percent=70 processed=201 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=201 total=287 sat_clauses=299626 ms=100
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=337605 bytes=44765184 progress_percent=80 processed=230 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=230 total=287 sat_clauses=337605 ms=121
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=377294 bytes=44765184 progress_percent=90 processed=259 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=259 total=287 sat_clauses=377294 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=413792 bytes=50982912 progress_percent=100 processed=287 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=287 total=287 sat_clauses=413792 ms=145
c 00h00m00s | stage:encode(order-ge):done ms=150 sat_vars=16753 sat_clauses=413792 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16753 clauses=413792
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800091
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799936
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 59
d NORMALIZED_CONSTRAINTS 59
d LOWERED_CONSTRAINTS 59
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 16753
d SAT_CLAUSES_BASE 413792
d SAT_CLAUSES_FINAL 413792
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 50982912
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2412544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2412544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 413792
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 50982912
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 50982912
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":228,"max_domain_product_excluding_one_var":"3306","p95_domain_product_excluding_one_var":"3306"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 138
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 50982912
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2412544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2412544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 413792
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 50982912
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 50982912
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-06-03_c25.xml.lzma,unknown,59,59,59,0,16753,413792,1800089,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:07:07 +0900
