c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Warehouse-60-120-02_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=300
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=300
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=219 lowered=300 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=31 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=7500 bool_vars=0 linear_atoms=35922 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28860
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=3201 naive_bounds=[3201,124173] lp_bounds=[3201,124173] improved=0 rows=60 vars=7500 ms=1404
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=132 int_vars=8760
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=1169 sat_vars=99606 sat_clauses=1807669 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=175 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=300
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m04s | stage:decode:done round=1 int_assignments=300
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=64862 rounds=1 improvements=0
o 64862
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=14022
c 00h00m05s | stage:sat:solve:done round=1 ms=1417 result=Sat assumptions=0 phase_lits=14022
c 00h00m05s | stage:decode:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:done round=1 int_assignments=300
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=64810 rounds=2 improvements=1
o 64810
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=14022
c 00h00m05s | stage:sat:solve:done round=1 ms=99 result=Sat assumptions=0 phase_lits=14022
c 00h00m05s | stage:decode:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:done round=1 int_assignments=300
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=64710 rounds=3 improvements=2
o 64710
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=14022
c 00h00m05s | stage:sat:solve:done round=1 ms=126 result=Sat assumptions=0 phase_lits=14022
c 00h00m05s | stage:decode:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:done round=1 int_assignments=300
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=64610 rounds=4 improvements=3
o 64610
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=14022
c 00h00m05s | stage:sat:solve:done round=1 ms=97 result=Sat assumptions=0 phase_lits=14022
c 00h00m05s | stage:decode:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:done round=1 int_assignments=300
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=64510 rounds=5 improvements=4
o 64510
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=14022
c 00h00m05s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0 phase_lits=14022
c 00h00m05s | stage:decode:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m05s | stage:decode:done round=1 int_assignments=300
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=64410 rounds=6 improvements=5
o 64410
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=14022
c 00h00m06s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0 phase_lits=14022
c 00h00m06s | stage:decode:start round=1 requested_int_ids=300
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m06s | stage:decode:done round=1 int_assignments=300
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=64310 rounds=7 improvements=6
o 64310
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=14022
c 00h00m06s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0 phase_lits=14022
c 00h00m06s | stage:decode:start round=1 requested_int_ids=300
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m06s | stage:decode:done round=1 int_assignments=300
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=64210 rounds=8 improvements=7
o 64210
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=99606 clauses=1807669
