c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/ChampionsLeague-strict-2024-18_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=193
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=35 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2686976
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=193
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=193 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=193 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=58 total=193 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=78 total=193 lowered=78 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=97 total=193 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=116 total=193 lowered=116 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=136 total=193 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=155 total=193 lowered=155 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=174 total=193 lowered=174 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=193 total=193 lowered=193 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=193 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3227648
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=36 removed_cls=2 removed_lits=0 unsat=false precise_hits=72 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3768320
c 00h00m00s | stage:lowered-shape int_vars=472 bool_vars=72 linear_atoms=164 table_atoms=144 table_tuples=432 table_scope=432 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=378
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=16
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4038656
