c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w040-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 21:51:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=7386 changed_domains=185 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6123520 rss=5.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=307 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=307 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=307 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=123 total=307 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=154 total=307 lowered=154 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=185 total=307 lowered=185 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=215 total=307 lowered=215 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=246 total=307 lowered=246 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=277 total=307 lowered=277 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=307 total=307 lowered=307 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=30 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7200768 rss=6.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=60 tightened=62 removed_cls=7 removed_lits=59 unsat=false precise_hits=485 precise_rounds=2 pivot_recomputes=120 pivot_exact_attempts=120 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=12
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7200768 rss=6.87MiB
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9703 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7620
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7200768 rss=6.87MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=305
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9904128 rss=9.45MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9904128 rss=9.45MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=496982 bytes=79409152 rss=75.73MiB progress_percent=10 processed=781 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=781 total=7803 sat_clauses=496982 ms=174
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=768347 bytes=106536960 rss=101.60MiB progress_percent=20 processed=1561 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1561 total=7803 sat_clauses=768347 ms=248
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1026714 bytes=130326528 rss=124.29MiB progress_percent=30 processed=2341 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2341 total=7803 sat_clauses=1026714 ms=319
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1282176 bytes=157016064 rss=149.74MiB progress_percent=40 processed=3122 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3122 total=7803 sat_clauses=1282176 ms=392
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1556971 bytes=182087680 rss=173.65MiB progress_percent=50 processed=3902 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3902 total=7803 sat_clauses=1556971 ms=462
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1802008 bytes=207970304 rss=198.34MiB progress_percent=60 processed=4682 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4682 total=7803 sat_clauses=1802008 ms=533
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2068715 bytes=232030208 rss=221.28MiB progress_percent=70 processed=5463 total=7803
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=5463 total=7803 sat_clauses=2068715 ms=604
