c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-13_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=199 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=92 tightened=79 removed_cls=113 removed_lits=109 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=16 pivot_exact_attempts=16 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=470 bool_vars=804 linear_atoms=988 table_atoms=83 table_tuples=1577 table_scope=166 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1698
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,288] lp_bounds=[0,288] improved=0 rows=710 vars=3705 ms=175
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=470
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=19 sat_vars=21390 sat_clauses=53529 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1723 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1723 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1723 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1772 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=470
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=470
c 00h00m01s | stage:decode:done round=1 int_assignments=470
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=35 rounds=1 improvements=0
o 35
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1350
c 00h00m01s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1350
c 00h00m01s | stage:decode:start round=1 requested_int_ids=470
c 00h00m02s | stage:relaxation:done round=1 clauses_added=49515 circuit_clauses_added=0 cop_clauses_added=49515 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=49515
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1350
c 00h00m02s | stage:sat:solve:done round=2 ms=21 result=Sat assumptions=0 phase_lits=1350
c 00h00m02s | stage:decode:start round=2 requested_int_ids=470
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m02s | stage:decode:done round=2 int_assignments=470
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=49515
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=33 rounds=2 improvements=1
o 33
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1350
c 00h00m02s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=1350
c 00h00m02s | stage:decode:start round=1 requested_int_ids=470
c 00h00m02s | stage:relaxation:done round=1 clauses_added=48253 circuit_clauses_added=0 cop_clauses_added=48253 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=97768
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1350
c 00h00m02s | stage:sat:solve:done round=2 ms=97 result=Sat assumptions=0 phase_lits=1350
c 00h00m02s | stage:decode:start round=2 requested_int_ids=470
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m02s | stage:decode:done round=2 int_assignments=470
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=97768
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=31 rounds=3 improvements=2
o 31
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1350
c 00h00m02s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=1350
c 00h00m02s | stage:decode:start round=1 requested_int_ids=470
c 00h00m02s | stage:relaxation:done round=1 clauses_added=46976 circuit_clauses_added=0 cop_clauses_added=46976 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=144744
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1350
c 00h00m04s | stage:sat:solve:done round=2 ms=1766 result=Sat assumptions=0 phase_lits=1350
c 00h00m04s | stage:decode:start round=2 requested_int_ids=470
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m04s | stage:decode:done round=2 int_assignments=470
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=144744
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=25 rounds=4 improvements=3
o 25
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1350
c 00h00m04s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0 phase_lits=1350
c 00h00m04s | stage:decode:start round=1 requested_int_ids=470
c 00h00m04s | stage:relaxation:done round=1 clauses_added=43055 circuit_clauses_added=0 cop_clauses_added=43055 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=187799
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1350
c 00h00m06s | stage:sat:solve:done round=2 ms=2335 result=Sat assumptions=0 phase_lits=1350
c 00h00m06s | stage:decode:start round=2 requested_int_ids=470
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m06s | stage:decode:done round=2 int_assignments=470
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=187799
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=24 rounds=5 improvements=4
o 24
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1350
c 00h00m06s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=1350
c 00h00m06s | stage:decode:start round=1 requested_int_ids=470
c 00h00m06s | stage:relaxation:done round=1 clauses_added=42370 circuit_clauses_added=0 cop_clauses_added=42370 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=230169
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1350
c 00h00m07s | stage:sat:solve:done round=2 ms=800 result=Sat assumptions=0 phase_lits=1350
c 00h00m07s | stage:decode:start round=2 requested_int_ids=470
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m07s | stage:decode:done round=2 int_assignments=470
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=230169
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=21 rounds=6 improvements=5
o 21
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1350
c 00h00m07s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=1350
c 00h00m07s | stage:decode:start round=1 requested_int_ids=470
c 00h00m07s | stage:relaxation:done round=1 clauses_added=40366 circuit_clauses_added=0 cop_clauses_added=40366 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=270535
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1350
c 00h00m07s | stage:sat:solve:done round=2 ms=577 result=Sat assumptions=0 phase_lits=1350
c 00h00m07s | stage:decode:start round=2 requested_int_ids=470
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m07s | stage:decode:done round=2 int_assignments=470
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=270535
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=20 rounds=7 improvements=6
o 20
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1350
c 00h00m07s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=0 phase_lits=1350
c 00h00m07s | stage:decode:start round=1 requested_int_ids=470
c 00h00m07s | stage:relaxation:done round=1 clauses_added=39663 circuit_clauses_added=0 cop_clauses_added=39663 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=310198
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1350
c 00h00m10s | stage:sat:solve:done round=2 ms=2113 result=Sat assumptions=0 phase_lits=1350
c 00h00m10s | stage:decode:start round=2 requested_int_ids=470
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m10s | stage:decode:done round=2 int_assignments=470
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=310198
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=16 rounds=8 improvements=7
o 16
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=1350
c 00h00m10s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0 phase_lits=1350
c 00h00m10s | stage:decode:start round=1 requested_int_ids=470
c 00h00m10s | stage:relaxation:done round=1 clauses_added=36896 circuit_clauses_added=0 cop_clauses_added=36896 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=347094
c 00h00m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=1350
c 00h00m10s | stage:sat:solve:done round=2 ms=602 result=Sat assumptions=0 phase_lits=1350
c 00h00m10s | stage:decode:start round=2 requested_int_ids=470
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m10s | stage:decode:done round=2 int_assignments=470
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=347094
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=15 rounds=9 improvements=8
o 15
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=1350
c 00h00m10s | stage:sat:solve:done round=1 ms=35 result=Sat assumptions=0 phase_lits=1350
c 00h00m10s | stage:decode:start round=1 requested_int_ids=470
c 00h00m10s | stage:relaxation:done round=1 clauses_added=36220 circuit_clauses_added=0 cop_clauses_added=36220 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=383314
c 00h00m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=1350
c 00h00m14s | stage:sat:solve:done round=2 ms=3760 result=Sat assumptions=0 phase_lits=1350
c 00h00m14s | stage:decode:start round=2 requested_int_ids=470
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m14s | stage:decode:done round=2 int_assignments=470
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=383314
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=14 rounds=10 improvements=9
o 14
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=1350
c 00h00m14s | stage:sat:solve:done round=1 ms=36 result=Sat assumptions=0 phase_lits=1350
c 00h00m14s | stage:decode:start round=1 requested_int_ids=470
c 00h00m14s | stage:relaxation:done round=1 clauses_added=35490 circuit_clauses_added=0 cop_clauses_added=35490 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=418804
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=1350
c 00h00m17s | stage:sat:solve:done round=2 ms=3128 result=Sat assumptions=0 phase_lits=1350
c 00h00m17s | stage:decode:start round=2 requested_int_ids=470
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m17s | stage:decode:done round=2 int_assignments=470
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=418804
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=13 rounds=11 improvements=10
o 13
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=1350
c 00h00m17s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=1350
c 00h00m17s | stage:decode:start round=1 requested_int_ids=470
c 00h00m17s | stage:relaxation:done round=1 clauses_added=34808 circuit_clauses_added=0 cop_clauses_added=34808 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=22 cop_cegar_added_clauses=453612
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=1350
c 00h00m26s | stage:sat:solve:done round=2 ms=8763 result=Sat assumptions=0 phase_lits=1350
c 00h00m26s | stage:decode:start round=2 requested_int_ids=470
c 00h00m26s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m26s | stage:decode:done round=2 int_assignments=470
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=23 cop_cegar_added_clauses=453612
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=12 rounds=12 improvements=11
o 12
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=24 assumptions=0 phase_lits=1350
c 00h00m26s | stage:sat:solve:done round=1 ms=98 result=Sat assumptions=0 phase_lits=1350
c 00h00m26s | stage:decode:start round=1 requested_int_ids=470
c 00h00m26s | stage:decode:final:start round=1 requested_int_ids=470
c 00h00m26s | stage:decode:done round=1 int_assignments=470
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=24 cop_cegar_added_clauses=453612
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=11 rounds=13 improvements=12
o 11
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=21390 clauses=53529
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=25 assumptions=0 phase_lits=1350
