c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 09:51:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5279744 rss=5.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=111 total=1107 lowered=111 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=222 total=1107 lowered=222 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=333 total=1107 lowered=333 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=443 total=1107 lowered=443 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=554 total=1107 lowered=554 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=665 total=1107 lowered=665 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=775 total=1107 lowered=775 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=886 total=1107 lowered=886 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=997 total=1107 lowered=997 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=1107 total=1107 lowered=1107 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=11 lowered=1107 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5279744 rss=5.04MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5279744 rss=5.04MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=3695 linear_atoms=3479 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4992
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5550080 rss=5.29MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5550080 rss=5.29MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5550080 rss=5.29MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33132 bytes=8241152 rss=7.86MiB progress_percent=10 processed=505 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=505 total=5042 sat_clauses=33132 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62586 bytes=8241152 rss=7.86MiB progress_percent=20 processed=1009 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1009 total=5042 sat_clauses=62586 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=92092 bytes=21483520 rss=20.49MiB progress_percent=30 processed=1513 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1513 total=5042 sat_clauses=92092 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=121034 bytes=21483520 rss=20.49MiB progress_percent=40 processed=2017 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2017 total=5042 sat_clauses=121034 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=150333 bytes=34852864 rss=33.24MiB progress_percent=50 processed=2521 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2521 total=5042 sat_clauses=150333 ms=71
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=179906 bytes=34852864 rss=33.24MiB progress_percent=60 processed=3026 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3026 total=5042 sat_clauses=179906 ms=76
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209210 bytes=55558144 rss=52.98MiB progress_percent=70 processed=3530 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3530 total=5042 sat_clauses=209210 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=238534 bytes=55558144 rss=52.98MiB progress_percent=80 processed=4034 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4034 total=5042 sat_clauses=238534 ms=115
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=270583 bytes=62857216 rss=59.95MiB progress_percent=90 processed=4538 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4538 total=5042 sat_clauses=270583 ms=138
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=304530 bytes=62857216 rss=59.95MiB progress_percent=100 processed=5042 total=5042
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5042 total=5042 sat_clauses=304530 ms=144
c 00h00m00s | stage:encode(log-scop):done ms=176 sat_vars=181482 sat_clauses=304530 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2644 log_scop_pb_mixed=0 log_scop_pb_bdd2=2644 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2644 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=181482 clauses=304530
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=856 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=19766 rounds=1 improvements=0
o 19766
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2482
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=182983 clauses=307012
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=46 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=19135 rounds=2 improvements=1
o 19135
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2511
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=184475 clauses=309523
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=46 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=19071 rounds=3 improvements=2
o 19071
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2520
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=185971 clauses=312043
