c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/cvrp/cvrp.mzn --data /bench/2015/cvrp/simple2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:56:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=339
c 00h00m00s | stage:propagate:start
c 00h00m21s | stage:propagate:done ms=21723 pruned=14002501 changed_domains=217 entailed_tables=0
c 00h00m21s | memory:rss checkpoint=after_propagate bytes=21450752 rss=20.46MiB
c 00h00m21s | stage:normalize:start
c 00h00m21s | stage:normalize:done ms=0 high_constraints=339
c 00h00m21s | stage:lower:start
c 00h00m21s | stage:lower:progress percent=10 processed=34 total=339 lowered=34 unsupported=0 ms=0
c 00h00m21s | stage:lower:progress percent=20 processed=68 total=339 lowered=68 unsupported=0 ms=2
c 00h00m21s | stage:lower:progress percent=30 processed=102 total=339 lowered=102 unsupported=0 ms=4
c 00h00m21s | stage:lower:progress percent=40 processed=136 total=339 lowered=136 unsupported=0 ms=7
c 00h00m21s | stage:lower:progress percent=50 processed=170 total=339 lowered=170 unsupported=0 ms=9
c 00h00m21s | stage:lower:progress percent=60 processed=204 total=339 lowered=204 unsupported=0 ms=11
c 00h00m21s | stage:lower:progress percent=70 processed=238 total=339 lowered=238 unsupported=0 ms=14
c 00h00m21s | stage:lower:progress percent=80 processed=272 total=339 lowered=272 unsupported=0 ms=18
c 00h00m21s | stage:lower:progress percent=90 processed=306 total=339 lowered=306 unsupported=0 ms=34
c 00h00m21s | stage:lower:progress percent=100 processed=339 total=339 lowered=339 unsupported=0 ms=36
c 00h00m21s | stage:lower:done ms=37 lowered=339 unsupported=0
c 00h00m21s | memory:rss checkpoint=after_lower bytes=21454848 rss=20.46MiB
c 00h00m21s | stage:post_lower:start
c 00h00m21s | stage:post_lower:affine_elim eliminated_vars=21 removed_clauses=33 removed_lits=4 ms=1
c 00h00m21s | stage:post_lower:done ms=2 rounds=7 tightened=7 removed_cls=1505 removed_lits=361 unsat=false precise_hits=42 precise_rounds=1 pivot_recomputes=14 pivot_exact_attempts=0 pivot_general_attempts=14 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m21s | memory:rss checkpoint=after_post_lower bytes=21454848 rss=20.46MiB
c 00h00m21s | stage:lowered-shape int_vars=316 bool_vars=0 linear_atoms=5194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=2 product_atoms=0 logical_clauses=3001
c 00h00m21s | stage:root-lp:start backend=lpo
c 00h00m21s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,51] lp_bounds=[0,51] improved=0 rows=15 vars=295 lp_rows_singleton_linear=15 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3
c 00h00m21s | memory:rss checkpoint=before_preencode bytes=21676032 rss=20.67MiB
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=3 int_vars=322
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=21942272 rss=20.93MiB
c 00h00m21s | memory:rss checkpoint=before_encode bytes=21942272 rss=20.93MiB
c 00h00m21s | stage:encode(order-ge):start
