c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/BlockedQueens-56-1860437025_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=2736 changed_domains=56 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=4275 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1019 removed_lits=313 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=56
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=116 sat_vars=124289 sat_clauses=278108 relaxed_circuits=0 log_scop_pb_constraints=5560 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5560 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5560 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=124289 clauses=278108
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m49s | stage:sat:solve:done ms=109177 result=Sat assumptions=0 phase_lits=0
c 00h01m49s | stage:decode:start
c 00h01m49s | stage:decode:done int_assignments=56
c 00h01m49s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> q[0] q[1] q[2] q[3] q[4] q[5] q[6] q[7] q[8] q[9] q[10] q[11] q[12] q[13] q[14] q[15] q[16] q[17] q[18] q[19] q[20] q[21] q[22] q[23] q[24] q[25] q[26] q[27] q[28] q[29] q[30] q[31] q[32] q[33] q[34] q[35] q[36] q[37] q[38] q[39] q[40] q[41] q[42] q[43] q[44] q[45] q[46] q[47] q[48] q[49] q[50] q[51] q[52] q[53] q[54] q[55] </list>
v   <values> 41 11 31 48 27 25 49 0 35 8 32 24 52 13 10 5 33 19 50 38 36 16 1 6 4 29 54 39 34 53 17 22 7 44 37 9 14 3 43 28 47 55 51 2 45 15 23 18 30 21 42 12 46 26 40 20 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4275
d NORMALIZED_CONSTRAINTS 4275
d LOWERED_CONSTRAINTS 4275
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 25
d NORMALIZE_MS 0
d LOWER_MS 30
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 116
d SAT_SOLVE_MS 109177
d TOTAL_MS 109355
d SAT_VARS 124289
d SAT_CLAUSES_BASE 278108
d SAT_CLAUSES_FINAL 278108
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2734,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":6160,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2736
d PROPAGATE_CHANGED_DOMAINS 56
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1019
d POST_LOWER_REMOVED_LITS 313
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 56
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5560
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 5560
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 5560
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 56
d CSV /bench/competition/2022-2025/CSP22to25/BlockedQueens-56-1860437025_c22.xml.lzma,sat,4275,4275,4275,0,124289,278108,109355,25,0,30,0,116,109177,,,,,,,,,,,,,,,,
