c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-30-30-3_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:22:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5894144
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=121 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=121 lowered=25 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=121 lowered=37 unsupported=0 ms=672
c 00h00m01s | stage:lower:progress percent=40 processed=49 total=121 lowered=49 unsupported=0 ms=1837
c 00h00m03s | stage:lower:progress percent=50 processed=61 total=121 lowered=61 unsupported=0 ms=3003
c 00h00m04s | stage:lower:progress percent=60 processed=73 total=121 lowered=73 unsupported=0 ms=4158
c 00h00m05s | stage:lower:progress percent=70 processed=85 total=121 lowered=85 unsupported=0 ms=5312
c 00h00m05s | stage:lower:progress percent=80 processed=97 total=121 lowered=97 unsupported=0 ms=5798
c 00h00m05s | stage:lower:progress percent=90 processed=109 total=121 lowered=109 unsupported=0 ms=5798
c 00h00m05s | stage:lower:progress percent=100 processed=121 total=121 lowered=121 unsupported=0 ms=5803
c 00h00m05s | stage:lower:done ms=5813 lowered=121 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=35557376
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=26 rounds=30 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=90 pivot_exact_attempts=90 pivot_general_attempts=90 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=0 setup_ms=12 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=44003328
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=44056576
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=844 int_vars=78631
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=153522176
c 00h00m06s | memory:rss checkpoint=before_encode bytes=153522176
c 00h00m06s | stage:encode(order-ge):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7230618 bytes=1207091200 progress_percent=10 processed=26632 total=266311
c 00h00m09s | stage:encode(order-ge):progress percent=10 processed=26632 total=266311 sat_clauses=7230618 ms=2546
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12759737 bytes=1821102080 progress_percent=20 processed=53263 total=266311
c 00h00m11s | stage:encode(order-ge):progress percent=20 processed=53263 total=266311 sat_clauses=12759737 ms=4376
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17926461 bytes=2397720576 progress_percent=30 processed=79894 total=266311
c 00h00m12s | stage:encode(order-ge):progress percent=30 processed=79894 total=266311 sat_clauses=17926461 ms=6114
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23455580 bytes=3011043328 progress_percent=40 processed=106525 total=266311
c 00h00m14s | stage:encode(order-ge):progress percent=40 processed=106525 total=266311 sat_clauses=23455580 ms=7931
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86916860 bytes=9870131200 progress_percent=50 processed=133156 total=266311
c 00h00m35s | stage:encode(order-ge):progress percent=50 processed=133156 total=266311 sat_clauses=86916860 ms=28807
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104297043 bytes=11523866624 progress_percent=60 processed=159787 total=266311
c 00h00m40s | stage:encode(order-ge):progress percent=60 processed=159787 total=266311 sat_clauses=104297043 ms=33835
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=121495948 bytes=13161947136 progress_percent=70 processed=186418 total=266311
c 00h00m45s | stage:encode(order-ge):progress percent=70 processed=186418 total=266311 sat_clauses=121495948 ms=38788
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138739483 bytes=14803554304 progress_percent=80 processed=213049 total=266311
c 00h00m50s | stage:encode(order-ge):progress percent=80 processed=213049 total=266311 sat_clauses=138739483 ms=43988
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=156255528 bytes=16476958720 progress_percent=90 processed=239680 total=266311
c 00h00m55s | stage:encode(order-ge):progress percent=90 processed=239680 total=266311 sat_clauses=156255528 ms=49057
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=173227565 bytes=18097762304 progress_percent=100 processed=266311 total=266311
c 00h01m00s | stage:encode(order-ge):progress percent=100 processed=266311 total=266311 sat_clauses=173227565 ms=53959
c 00h01m00s | stage:encode(order-ge):done ms=53962 sat_vars=1946583 sat_clauses=173227565 ext_ge_specs=0 relaxed_circuits=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=1946583 clauses=173227565
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799968
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1739177
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 121
d NORMALIZED_CONSTRAINTS 121
d LOWERED_CONSTRAINTS 121
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1946583
d SAT_CLAUSES_BASE 173227565
d SAT_CLAUSES_FINAL 173227565
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 18097762304
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5894144
d MEMORY_RSS_AFTER_LOWER_BYTES 35557376
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 44003328
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 44056576
d MEMORY_RSS_AFTER_PREENCODE_BYTES 153522176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 153522176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 183
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 173227565
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 18097762304
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 18097762304
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":900,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":30,"max_domain_product_excluding_one_var":"810000","p95_domain_product_excluding_one_var":"810000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":55770,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"901":{"count":60,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 30
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 78631
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 18097762304
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5894144
d MEMORY_RSS_AFTER_LOWER_BYTES 35557376
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 44003328
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 44056576
d MEMORY_RSS_AFTER_PREENCODE_BYTES 153522176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 153522176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 183
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 173227565
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 18097762304
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 18097762304
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-30-30-3_c23.xml.lzma,unknown,121,121,121,0,1946583,173227565,1799966,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:52:26 +0900
