c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RLFAP-scen-03-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:12:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2807
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=189345792 rss=180.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2807
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=281 total=2807 lowered=281 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=562 total=2807 lowered=562 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=843 total=2807 lowered=843 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=1123 total=2807 lowered=1123 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=1404 total=2807 lowered=1404 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=1685 total=2807 lowered=1685 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=1965 total=2807 lowered=1965 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=2246 total=2807 lowered=2246 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=2527 total=2807 lowered=2527 unsupported=0 ms=25
c 00h00m04s | stage:lower:progress percent=100 processed=2807 total=2807 lowered=2807 unsupported=0 ms=4743
c 00h00m04s | stage:lower:done ms=4749 lowered=2807 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=201330688 rss=192.00MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=187 rounds=0 tightened=0 removed_cls=28576 removed_lits=28576 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=66 loop_ms=102 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=275652608 rss=262.88MiB
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=275922944 rss=263.14MiB
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=268 int_vars=3643
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=327176192 rss=312.02MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=327176192 rss=312.02MiB
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=400308 bytes=334721024 rss=319.21MiB progress_percent=10 processed=88664 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=10 processed=88664 total=886640 sat_clauses=400308 ms=170
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=489658 bytes=334827520 rss=319.32MiB progress_percent=20 processed=177328 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=177328 total=886640 sat_clauses=489658 ms=195
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=579172 bytes=334848000 rss=319.34MiB progress_percent=30 processed=265992 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=265992 total=886640 sat_clauses=579172 ms=222
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=669122 bytes=334974976 rss=319.46MiB progress_percent=40 processed=354656 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=354656 total=886640 sat_clauses=669122 ms=261
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=759299 bytes=335011840 rss=319.49MiB progress_percent=50 processed=443320 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=50 processed=443320 total=886640 sat_clauses=759299 ms=286
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=849449 bytes=335048704 rss=319.53MiB progress_percent=60 processed=531984 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=60 processed=531984 total=886640 sat_clauses=849449 ms=310
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=939207 bytes=335089664 rss=319.57MiB progress_percent=70 processed=620648 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=70 processed=620648 total=886640 sat_clauses=939207 ms=346
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1028787 bytes=335175680 rss=319.65MiB progress_percent=80 processed=709312 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=80 processed=709312 total=886640 sat_clauses=1028787 ms=375
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1118094 bytes=345931776 rss=329.91MiB progress_percent=90 processed=797976 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=90 processed=797976 total=886640 sat_clauses=1118094 ms=415
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1247143 bytes=346238976 rss=330.20MiB progress_percent=100 processed=886640 total=886640
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=886640 total=886640 sat_clauses=1247143 ms=461
c 00h00m05s | stage:encode(order-ge):done ms=462 sat_vars=92438 sat_clauses=1247143 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=92438 clauses=1247143
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=77 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=400
c 00h00m05s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=38 rounds=1 improvements=0
o 38
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2807
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=349921280 rss=333.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2807
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=281 total=2807 lowered=281 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=562 total=2807 lowered=562 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=843 total=2807 lowered=843 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=1123 total=2807 lowered=1123 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=1404 total=2807 lowered=1404 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=1685 total=2807 lowered=1685 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=1965 total=2807 lowered=1965 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=2246 total=2807 lowered=2246 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=2527 total=2807 lowered=2527 unsupported=0 ms=25
