c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 10:36:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=24827 changed_domains=102 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=236863488 rss=225.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=275 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=55 total=275 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=83 total=275 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=110 total=275 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=138 total=275 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=165 total=275 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=193 total=275 lowered=193 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=220 total=275 lowered=220 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=248 total=275 lowered=248 unsupported=0 ms=4135
c 00h00m04s | stage:lower:progress percent=100 processed=275 total=275 lowered=275 unsupported=0 ms=4135
c 00h00m04s | stage:lower:done ms=4363 lowered=275 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=263151616 rss=250.96MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=648 rounds=5183 tightened=24909 removed_cls=32232 removed_lits=31982 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=131062 pivot_exact_attempts=174 pivot_general_attempts=130978 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=130971 pivot_general_tightened=7 setup_ms=337 loop_ms=231 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=10
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=347181056 rss=331.10MiB
c 00h00m05s | stage:lowered-shape int_vars=144881 bool_vars=146232 linear_atoms=586410 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=699275
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=350027776 rss=333.81MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=78 int_vars=144881
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=368316416 rss=351.25MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=374665216 rss=357.31MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8074310 bytes=2906005504 rss=2.71GiB progress_percent=10 processed=69941 total=699406
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=69941 total=699406 sat_clauses=8074310 ms=4198
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14030587 bytes=3536732160 rss=3.29GiB progress_percent=20 processed=139882 total=699406
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=139882 total=699406 sat_clauses=14030587 ms=6628
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19983714 bytes=5833240576 rss=5.43GiB progress_percent=30 processed=209822 total=699406
c 00h00m15s | stage:encode(log-scop):progress percent=30 processed=209822 total=699406 sat_clauses=19983714 ms=10036
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25932921 bytes=6468153344 rss=6.02GiB progress_percent=40 processed=279763 total=699406
c 00h00m17s | stage:encode(log-scop):progress percent=40 processed=279763 total=699406 sat_clauses=25932921 ms=12452
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31889725 bytes=7107600384 rss=6.62GiB progress_percent=50 processed=349703 total=699406
c 00h00m20s | stage:encode(log-scop):progress percent=50 processed=349703 total=699406 sat_clauses=31889725 ms=14869
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37839335 bytes=11079663616 rss=10.32GiB progress_percent=60 processed=419644 total=699406
c 00h00m24s | stage:encode(log-scop):progress percent=60 processed=419644 total=699406 sat_clauses=37839335 ms=19287
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43792546 bytes=11712790528 rss=10.91GiB progress_percent=70 processed=489585 total=699406
c 00h00m27s | stage:encode(log-scop):progress percent=70 processed=489585 total=699406 sat_clauses=43792546 ms=21702
