c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1247260
c 00h00m00s | stage:propagate:start
c 00h00m12s | stage:propagate:done ms=11885 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m12s | stage:normalize:start
c 00h00m12s | stage:normalize:done ms=0 high_constraints=1247260
c 00h00m12s | stage:lower:start
c 00h00m45s | stage:lower:done ms=33384 lowered=1247260 unsupported=0
c 00h00m45s | stage:post_lower:start
c 00h00m45s | stage:post_lower:skip reason=lowered_constraints_1247260_exceed_limit_1000000
c 00h00m45s | stage:post_lower:done ms=0 skipped=true reason=lowered_constraints_1247260_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m49s | stage:lowered-shape int_vars=4988998 bool_vars=0 linear_atoms=9977955 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730735
c 00h00m49s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m55s | stage:preencode(order-ge):mod-disjoint-extprop constraints=1247220
c 00h00m55s | stage:preencode(order-ge):start
c 00h00m59s | stage:preencode(order-ge):done ms=3698 int_vars=118
c 00h00m59s | stage:encode(order-ge):start
c 00h01m00s | stage:encode(order-ge):done ms=1071 sat_vars=93014 sat_clauses=427324 ext_ge_specs=0 relaxed_circuits=0
c 00h06m48s | stage:sat:init solver=CaDiCaL vars=93014 clauses=427324
c 00h06m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h15m53s | stage:sat:solve:done round=1 ms=545130 result=Sat assumptions=0 phase_lits=0
c 00h15m53s | stage:decode:start round=1 requested_int_ids=40
c 00h15m53s | stage:decode:final:start round=1 requested_int_ids=40
c 00h15m53s | stage:decode:done round=1 int_assignments=40
c 00h15m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h15m53s | result:Sat
c 00h15m53s | objective:incumbent kind=initial value=1597 rounds=1 improvements=0
o 1597
c 00h15m53s | stage:sat:init solver=CaDiCaL vars=93014 clauses=427324
c 00h15m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=62360
c 00h15m57s | stage:sat:solve:done round=1 ms=4445 result=Sat assumptions=0 phase_lits=62360
c 00h15m57s | stage:decode:start round=1 requested_int_ids=40
c 00h15m57s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h15m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=62360
c 00h16m02s | stage:sat:solve:done round=2 ms=4910 result=Sat assumptions=0 phase_lits=62360
c 00h16m02s | stage:decode:start round=2 requested_int_ids=40
c 00h16m02s | stage:decode:final:start round=2 requested_int_ids=40
c 00h16m02s | stage:decode:done round=2 int_assignments=40
c 00h16m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h16m02s | result:Sat
c 00h16m02s | objective:incumbent kind=improvement value=1591 rounds=2 improvements=1
o 1591
c 00h16m02s | stage:sat:init solver=CaDiCaL vars=93014 clauses=427324
c 00h16m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=62360
c 00h16m06s | stage:sat:solve:done round=1 ms=4223 result=Sat assumptions=0 phase_lits=62360
c 00h16m06s | stage:decode:start round=1 requested_int_ids=40
c 00h16m06s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h16m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=62360
c 00h16m12s | stage:sat:solve:done round=2 ms=5976 result=Sat assumptions=0 phase_lits=62360
c 00h16m12s | stage:decode:start round=2 requested_int_ids=40
c 00h16m12s | stage:decode:final:start round=2 requested_int_ids=40
c 00h16m12s | stage:decode:done round=2 int_assignments=40
c 00h16m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
c 00h16m12s | result:Sat
c 00h16m12s | objective:incumbent kind=improvement value=1583 rounds=3 improvements=2
o 1583
c 00h16m12s | stage:sat:init solver=CaDiCaL vars=93014 clauses=427324
c 00h16m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=62360
c 00h16m17s | stage:sat:solve:done round=1 ms=4224 result=Sat assumptions=0 phase_lits=62360
c 00h16m17s | stage:decode:start round=1 requested_int_ids=40
c 00h16m17s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=3
c 00h16m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=62360
c 00h16m21s | stage:sat:solve:done round=2 ms=4634 result=Sat assumptions=0 phase_lits=62360
c 00h16m21s | stage:decode:start round=2 requested_int_ids=40
c 00h16m21s | stage:decode:final:start round=2 requested_int_ids=40
c 00h16m21s | stage:decode:done round=2 int_assignments=40
