c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-025_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=326
c 00h00m00s | stage:propagate:start
c 00h00m21s | stage:propagate:done ms=21325 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m21s | stage:normalize:start
c 00h00m21s | stage:normalize:done ms=0 high_constraints=326
c 00h00m21s | stage:lower:start
c 00h14m35s | stage:lower:done ms=853719 lowered=326 unsupported=0
c 00h14m35s | stage:post_lower:start
c 00h14m35s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h14m35s | stage:preencode(order-ge):start
c 00h14m35s | stage:preencode(order-ge):done ms=54 int_vars=200
c 00h14m35s | stage:encode(order-ge):start
