c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187225
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1405 pruned=600 changed_domains=25 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=187225
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4500 lowered=187225 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h03m07s | stage:post_lower:done ms=181431 rounds=50305 tightened=150002 removed_cls=753748 removed_lits=0 unsat=false precise_hits=4585679 precise_rounds=2 pivot_recomputes=6631193 pivot_exact_attempts=3329926 pivot_general_attempts=3502890 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3480266 pivot_general_tightened=22624 setup_ms=808 loop_ms=137613 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=42 sat_ms=0 precise_ms=42673
c 00h03m07s | stage:lowered-shape int_vars=748873 bool_vars=0 linear_atoms=1497720 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=556772
c 00h03m07s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m07s | stage:preencode(log-scop):start
c 00h03m07s | stage:preencode(log-scop):done ms=155 int_vars=748873
c 00h03m08s | stage:encode(log-scop):start
c 00h04m25s | stage:encode(log-scop):done ms=77668 sat_vars=99627147 sat_clauses=163045099 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2035089 log_scop_pb_mixed=0 log_scop_pb_bdd2=2035089 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2035089 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m27s | stage:sat:init solver=CaDiCaL vars=99627147 clauses=163045099
c 00h04m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799274
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1532117
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 187225
d NORMALIZED_CONSTRAINTS 187225
d LOWERED_CONSTRAINTS 187225
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 99627147
d SAT_CLAUSES_BASE 163045099
d SAT_CLAUSES_FINAL 163045099
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":374424,"max_domain_product_excluding_one_var":"1158","p95_domain_product_excluding_one_var":"1158"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":374400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":748848,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":48,"max_domain_product_excluding_one_var":"579","p95_domain_product_excluding_one_var":"579"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 600
d PROPAGATE_CHANGED_DOMAINS 25
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 50305
d POST_LOWER_TIGHTENED_DOMAINS 150002
d POST_LOWER_REMOVED_CLAUSES 753748
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 748873
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2035089
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
