c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r03-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=186
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=186
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2689 lowered=186 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=191 rounds=0 tightened=0 removed_cls=31120 removed_lits=23461 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=113 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=40 bool_vars=347726 linear_atoms=356397 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=672637
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32506
c 00h00m35s | stage:preencode(log-scop):start
c 00h00m35s | stage:preencode(log-scop):done ms=6 int_vars=40
c 00h00m35s | stage:encode(log-scop):start
c 00h00m43s | stage:encode(log-scop):done ms=7739 sat_vars=9214379 sat_clauses=18244377 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=641544 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=641544 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=641544 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m50s | stage:sat:solve:done round=1 ms=6873 result=Sat assumptions=0 phase_lits=0
c 00h00m50s | stage:decode:start round=1 requested_int_ids=40
c 00h00m50s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m50s | stage:decode:done round=1 int_assignments=40
c 00h00m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=initial value=6566 rounds=1 improvements=0
o 6566
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h00m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=331
c 00h00m53s | stage:sat:solve:done round=1 ms=3541 result=Sat assumptions=0 phase_lits=331
c 00h00m53s | stage:decode:start round=1 requested_int_ids=40
c 00h00m53s | stage:relaxation:done round=1 clauses_added=8427 circuit_clauses_added=0 cop_clauses_added=8427 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=8427
c 00h00m54s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=331
c 00h00m58s | stage:sat:solve:done round=2 ms=4015 result=Sat assumptions=0 phase_lits=331
c 00h00m58s | stage:decode:start round=2 requested_int_ids=40
c 00h00m58s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m58s | stage:decode:done round=2 int_assignments=40
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=8427
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=6562 rounds=2 improvements=1
o 6562
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=331
c 00h01m01s | stage:sat:solve:done round=1 ms=3481 result=Sat assumptions=0 phase_lits=331
c 00h01m01s | stage:decode:start round=1 requested_int_ids=40
c 00h01m01s | stage:relaxation:done round=1 clauses_added=8425 circuit_clauses_added=0 cop_clauses_added=8425 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=16852
c 00h01m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=331
c 00h01m05s | stage:sat:solve:done round=2 ms=3279 result=Sat assumptions=0 phase_lits=331
c 00h01m05s | stage:decode:start round=2 requested_int_ids=40
c 00h01m05s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m05s | stage:decode:done round=2 int_assignments=40
c 00h01m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=16852
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=6554 rounds=3 improvements=2
o 6554
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h01m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=331
c 00h01m08s | stage:sat:solve:done round=1 ms=3405 result=Sat assumptions=0 phase_lits=331
c 00h01m08s | stage:decode:start round=1 requested_int_ids=40
c 00h01m08s | stage:relaxation:done round=1 clauses_added=8423 circuit_clauses_added=0 cop_clauses_added=8423 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=25275
c 00h01m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=331
c 00h01m12s | stage:sat:solve:done round=2 ms=3269 result=Sat assumptions=0 phase_lits=331
c 00h01m12s | stage:decode:start round=2 requested_int_ids=40
c 00h01m12s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m12s | stage:decode:done round=2 int_assignments=40
c 00h01m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=25275
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=6546 rounds=4 improvements=3
o 6546
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h01m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=331
c 00h01m15s | stage:sat:solve:done round=1 ms=3383 result=Sat assumptions=0 phase_lits=331
c 00h01m15s | stage:decode:start round=1 requested_int_ids=40
c 00h01m15s | stage:relaxation:done round=1 clauses_added=8429 circuit_clauses_added=0 cop_clauses_added=8429 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=33704
c 00h01m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=331
c 00h01m19s | stage:sat:solve:done round=2 ms=3191 result=Sat assumptions=0 phase_lits=331
c 00h01m19s | stage:decode:start round=2 requested_int_ids=40
c 00h01m19s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m19s | stage:decode:done round=2 int_assignments=40
c 00h01m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=33704
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=6544 rounds=5 improvements=4
o 6544
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h01m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=331
