c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Molnar-4-05_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=87 lowered=19 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=32 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=58 int_vars=192
c 00h00m00s | stage:encode(order-ge):start
c 00h01m24s | stage:encode(order-ge):done ms=84379 sat_vars=10219762 sat_clauses=241324400 ext_ge_specs=1060 relaxed_circuits=0
c 00h01m24s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=1060 ext_clauses=241324400 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h04m42s | stage:sat:init solver=CaDiCaL vars=10219762 clauses=241324400
c 00h04m42s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800063
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1517995
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 19
d NORMALIZED_CONSTRAINTS 19
d LOWERED_CONSTRAINTS 19
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 10219762
d SAT_CLAUSES_BASE 241324400
d SAT_CLAUSES_FINAL 241324400
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1060
d EXTPROP_OBSERVED_VARS 9757466
d EXTPROP_OBSERVED_LITS 9757466
d EXTPROP_OBSERVED_LIT_OCCURRENCES 447430084
d EXTPROP_CALLBACK_CALLS 13256652
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 18865
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1458974568
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 6603199
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1664
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 11729
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 7963
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 6948
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 8010
d EXTPROP_REASON_CLAUSE_LITS 38082
d EXTPROP_REASON_CLAUSE_MAX_LEN 25
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 6603721
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 10526
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 500
d EXTPROP_EXTERNAL_CLAUSE_LITS 10026
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 25
d EXTPROP_STRONG_REASON_ATTEMPTS 494
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 449
d EXTPROP_STRONG_REASON_DROPPED_TERMS 78
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":18328,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":19232,"max_domain_product_excluding_one_var":"15562","p95_domain_product_excluding_one_var":"22"},"24":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":24,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":530,"terms":1104,"bound_mass":223714512,"surface":653865408,"max_arity":24,"max_bound_mass":9368856,"max_surface":224852544,"arity_hist":{"2":528,"24":2},"bound_mass_hist":{"<=16384":1,"<=16777216":1,"<=524288":528},"average_bound_mass_hist":{"<=1024":1,"<=262144":528,"<=524288":1},"max_term_bound_mass_hist":{"<=1024":1,"<=524288":529}}
