c cmd: /host-parser-bin/kat_xcsp_856af1fd_dirty_logscop_autobdd_agg_csp800_20260515 /bench/competition/2022-2025/CSP22to25/KnightTour2-040_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=43 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1600
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=615 sat_vars=174409 sat_clauses=455812 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=174409 clauses=455812
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done round=1 ms=18631 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=1600
c 00h00m19s | stage:relaxation:done round=1 clauses_added=64 circuit_clauses_added=64 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=64 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done round=2 ms=18209 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start round=2 requested_int_ids=1600
c 00h00m37s | stage:relaxation:done round=2 clauses_added=66 circuit_clauses_added=66 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=130 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m37s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done round=3 ms=4498 result=Sat assumptions=0 phase_lits=0
c 00h00m42s | stage:decode:start round=3 requested_int_ids=1600
c 00h00m42s | stage:relaxation:done round=3 clauses_added=66 circuit_clauses_added=66 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=196 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m42s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m51s | stage:sat:solve:done round=4 ms=68553 result=Sat assumptions=0 phase_lits=0
c 00h01m51s | stage:decode:start round=4 requested_int_ids=1600
c 00h01m51s | stage:relaxation:done round=4 clauses_added=58 circuit_clauses_added=58 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=254 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m51s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m12s | stage:sat:solve:done round=5 ms=21634 result=Sat assumptions=0 phase_lits=0
c 00h02m12s | stage:decode:start round=5 requested_int_ids=1600
c 00h02m13s | stage:relaxation:done round=5 clauses_added=46 circuit_clauses_added=46 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=300 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m13s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m31s | stage:sat:solve:done round=6 ms=18433 result=Sat assumptions=0 phase_lits=0
c 00h02m31s | stage:decode:start round=6 requested_int_ids=1600
c 00h02m31s | stage:relaxation:done round=6 clauses_added=34 circuit_clauses_added=34 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=334 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m31s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h06m28s | stage:sat:solve:done round=7 ms=236710 result=Sat assumptions=0 phase_lits=0
c 00h06m28s | stage:decode:start round=7 requested_int_ids=1600
c 00h06m28s | stage:relaxation:done round=7 clauses_added=66 circuit_clauses_added=66 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=7 circuit_cegar_rounds=7 circuit_cegar_added_clauses=400 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h06m28s | stage:sat:solve:start round=8 circuit_cegar_rounds=8 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h06m44s | stage:sat:solve:done round=8 ms=15517 result=Sat assumptions=0 phase_lits=0
c 00h06m44s | stage:decode:start round=8 requested_int_ids=1600
c 00h06m44s | stage:relaxation:done round=8 clauses_added=74 circuit_clauses_added=74 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=8 circuit_cegar_rounds=8 circuit_cegar_added_clauses=474 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h06m44s | stage:sat:solve:start round=9 circuit_cegar_rounds=9 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h07m49s | stage:sat:solve:done round=9 ms=65341 result=Sat assumptions=0 phase_lits=0
c 00h07m49s | stage:decode:start round=9 requested_int_ids=1600
c 00h07m49s | stage:relaxation:done round=9 clauses_added=64 circuit_clauses_added=64 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=9 circuit_cegar_rounds=9 circuit_cegar_added_clauses=538 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h07m49s | stage:sat:solve:start round=10 circuit_cegar_rounds=10 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h08m26s | stage:sat:solve:done round=10 ms=36910 result=Sat assumptions=0 phase_lits=0
c 00h08m26s | stage:decode:start round=10 requested_int_ids=1600
c 00h08m26s | stage:relaxation:done round=10 clauses_added=68 circuit_clauses_added=68 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=10 circuit_cegar_rounds=10 circuit_cegar_added_clauses=606 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h08m26s | stage:sat:solve:start round=11 circuit_cegar_rounds=11 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h09m40s | stage:sat:solve:done round=11 ms=73043 result=Sat assumptions=0 phase_lits=0
c 00h09m40s | stage:decode:start round=11 requested_int_ids=1600
c 00h09m40s | stage:relaxation:done round=11 clauses_added=50 circuit_clauses_added=50 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=11 circuit_cegar_rounds=11 circuit_cegar_added_clauses=656 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h09m40s | stage:sat:solve:start round=12 circuit_cegar_rounds=12 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h09m45s | stage:sat:solve:done round=12 ms=5470 result=Sat assumptions=0 phase_lits=0
c 00h09m45s | stage:decode:start round=12 requested_int_ids=1600
c 00h09m45s | stage:relaxation:done round=12 clauses_added=48 circuit_clauses_added=48 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=12 circuit_cegar_rounds=12 circuit_cegar_added_clauses=704 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h09m45s | stage:sat:solve:start round=13 circuit_cegar_rounds=13 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h10m25s | stage:sat:solve:done round=13 ms=39807 result=Sat assumptions=0 phase_lits=0
c 00h10m25s | stage:decode:start round=13 requested_int_ids=1600
