c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/SREFLP-sko049-5_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12081 lowered=2306 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=482 rounds=0 tightened=93 removed_cls=0 removed_lits=0 unsat=false precise_hits=464 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=176 loop_ms=280 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=16
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:start backend=scip-ffi
c 00h00m26s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,4320730] lp_bounds=[0,4320730] improved=0 rows=1276 vars=5884 ms=13828
c 00h00m26s | stage:preencode(log-scop):start
c 00h00m26s | stage:preencode(log-scop):done ms=9 int_vars=2354
c 00h00m26s | stage:encode(log-scop):start
c 00h01m38s | stage:encode(log-scop):done ms=72526 sat_vars=86002723 sat_clauses=155404476 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=15177534 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=15177534 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=15177534 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=86002723 clauses=155404476
c 00h01m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799566
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1700352
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2306
d NORMALIZED_CONSTRAINTS 2306
d LOWERED_CONSTRAINTS 2306
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 86002723
d SAT_CLAUSES_BASE 155404476
d SAT_CLAUSES_FINAL 155404476
d SAT_CLAUSES_CEGAR_DELTA 0
