c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/NurseRostering-15_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=79 pruned=14448 changed_domains=2485 entailed_tables=42
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=566 lowered=9202 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=116 rounds=4187 tightened=7994 removed_cls=13855 removed_lits=6866 unsat=false precise_hits=1302 precise_rounds=1 pivot_recomputes=144139 pivot_exact_attempts=138138 pivot_general_attempts=142837 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=140233 pivot_general_tightened=2604 setup_ms=63 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=6
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h02m59s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,95524] lp_bounds=[0,95524] improved=0 rows=1769 vars=54979 ms=178336
c 00h02m59s | stage:preencode(order-ge):start
c 00h03m13s | stage:preencode(order-ge):done ms=14179 int_vars=98386
c 00h03m13s | stage:encode(order-ge):start
c 00h03m14s | stage:encode(order-ge):done ms=1294 sat_vars=439279 sat_clauses=2542777 ext_ge_specs=0 relaxed_circuits=0
c 00h03m14s | stage:sat:init solver=CaDiCaL vars=439279 clauses=2542777
c 00h03m14s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h03m40s | stage:sat:solve:done round=1 ms=26109 result=Sat assumptions=0
c 00h03m40s | stage:decode:start round=1
c 00h03m40s | stage:decode:done round=1 int_assignments=3553
c 00h03m40s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h03m40s | result:Sat
c 00h03m40s | objective:incumbent kind=initial value=33269 rounds=1 improvements=0
o 33269
c 00h03m40s | stage:sat:init solver=CaDiCaL vars=439279 clauses=2542777
c 00h03m40s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m41s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=0
c 00h03m41s | stage:decode:start round=1
bash: line 8: 495403 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
