c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed03_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=250258 changed_domains=1108 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=369 lowered=1102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=9000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=112 int_vars=1110
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=458 sat_vars=270852 sat_clauses=986046 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=112 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:decode:done round=1 int_assignments=1110
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=8342 rounds=1 improvements=0
o 8342
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=75 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h01m50s | stage:relaxation:done round=1 clauses_added=686967683 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=686967683
c 00h05m49s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h07m23s | stage:sat:solve:done round=2 ms=93207 result=Sat assumptions=0
c 00h07m23s | stage:decode:start round=2
c 00h07m23s | stage:decode:done round=2 int_assignments=1110
c 00h07m23s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=686967683
c 00h07m23s | result:Sat
c 00h07m23s | objective:incumbent kind=improvement value=6558 rounds=2 improvements=1
o 6558
c 00h07m23s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h07m23s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h07m37s | stage:sat:solve:done round=1 ms=14570 result=Sat assumptions=0
c 00h07m37s | stage:decode:start round=1
c 00h09m41s | stage:relaxation:done round=1 clauses_added=673674207 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1360641890
bash: line 8: 721527 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
