c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Pyramid-14-45000_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=93
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=93
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=93 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=0 linear_atoms=5762 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5553
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=7.495495495495496 naive_bounds=[0,45000] lp_bounds=[8,45000] improved=1 rows=93 vars=196 ms=17
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=547 sat_vars=561010 sat_clauses=1284876 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11508 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=11508 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11508 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=561010 clauses=1284876
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m13s | stage:sat:solve:done round=1 ms=133113 result=Sat assumptions=0
c 00h02m13s | stage:decode:start round=1 requested_int_ids=196
c 00h02m13s | stage:decode:final:start round=1 requested_int_ids=196
c 00h02m13s | stage:decode:done round=1 int_assignments=196
c 00h02m13s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m13s | result:Sat
c 00h02m13s | objective:incumbent kind=initial value=44998 rounds=1 improvements=0
o 44998
c 00h02m13s | stage:sat:init solver=CaDiCaL vars=561010 clauses=1284876
c 00h02m13s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m13s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0
c 00h02m13s | stage:decode:start round=1 requested_int_ids=196
c 00h02m13s | stage:relaxation:done round=1 clauses_added=5706 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=5706
c 00h02m13s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m43s | stage:sat:solve:done round=2 ms=29596 result=Sat assumptions=0
c 00h02m43s | stage:decode:start round=2 requested_int_ids=196
c 00h02m43s | stage:decode:final:start round=2 requested_int_ids=196
c 00h02m43s | stage:decode:done round=2 int_assignments=196
c 00h02m43s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=5706
c 00h02m43s | result:Sat
c 00h02m43s | objective:incumbent kind=improvement value=44994 rounds=2 improvements=1
o 44994
c 00h02m43s | stage:sat:init solver=CaDiCaL vars=561010 clauses=1284876
c 00h02m43s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m43s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0
c 00h02m43s | stage:decode:start round=1 requested_int_ids=196
c 00h02m43s | stage:relaxation:done round=1 clauses_added=5708 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=11414
c 00h02m43s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m53s | stage:sat:solve:done round=2 ms=9666 result=Sat assumptions=0
c 00h02m53s | stage:decode:start round=2 requested_int_ids=196
c 00h02m53s | stage:decode:final:start round=2 requested_int_ids=196
c 00h02m53s | stage:decode:done round=2 int_assignments=196
c 00h02m53s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=11414
c 00h02m53s | result:Sat
c 00h02m53s | objective:incumbent kind=improvement value=44898 rounds=3 improvements=2
o 44898
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=561010 clauses=1284876
