c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/NurseRostering-13_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17841
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1430 pruned=63811 changed_domains=5270 entailed_tables=28
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=17841
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1370 lowered=17841 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=77 rounds=120 tightened=780 removed_cls=13294 removed_lits=13208 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=4320 pivot_exact_attempts=0 pivot_general_attempts=4320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4320 pivot_general_tightened=0 setup_ms=35 loop_ms=36 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=3
c 00h00m02s | stage:lowered-shape int_vars=33080 bool_vars=144400 linear_atoms=72273 table_atoms=22564 table_tuples=832963 table_scope=63948 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=306864
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31884
c 00h00m34s | stage:preencode(log-scop):start
c 00h00m34s | stage:preencode(log-scop):done ms=15 int_vars=33080
c 00h00m34s | stage:encode(log-scop):start
c 00h00m49s | stage:encode(log-scop):done ms=14525 sat_vars=10568611 sat_clauses=30633460 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=72638 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=72638 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=72638 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=10568611 clauses=30633460
c 00h00m49s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799622
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1750153
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17841
d NORMALIZED_CONSTRAINTS 17841
d LOWERED_CONSTRAINTS 17841
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 10568611
d SAT_CLAUSES_BASE 30633460
d SAT_CLAUSES_FINAL 30633460
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":64909,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1442,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":120,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"18":{"count":240,"max_domain_product_excluding_one_var":"181115123819148288","p95_domain_product_excluding_one_var":"1498434644606976"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"6":{"count":2530,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":220,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"29":{"count":2280,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"121":{"count":532,"max_domain_product_excluding_one_var":"1329227995784915872903807060280344576","p95_domain_product_excluding_one_var":"1329227995784915872903807060280344576"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 175744
d ROOT_LP_MS 31884
d ROOT_LP_NATIVE_GATE_GE_TOTAL 360
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 64909
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 18
