c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-splice-1_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:27:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6728
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=104 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=66588672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6728
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=673 total=6728 lowered=673 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=1346 total=6728 lowered=1346 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=2019 total=6728 lowered=2019 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=2692 total=6728 lowered=2692 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=3364 total=6728 lowered=3364 unsupported=0 ms=25
c 00h00m01s | stage:lower:progress percent=60 processed=4037 total=6728 lowered=4037 unsupported=0 ms=938
c 00h00m02s | stage:lower:progress percent=70 processed=4710 total=6728 lowered=4710 unsupported=0 ms=2123
c 00h00m03s | stage:lower:progress percent=80 processed=5383 total=6728 lowered=5383 unsupported=0 ms=3286
c 00h00m04s | stage:lower:progress percent=90 processed=6056 total=6728 lowered=6056 unsupported=0 ms=4515
c 00h00m07s | stage:lower:progress percent=100 processed=6728 total=6728 lowered=6728 unsupported=0 ms=7611
c 00h00m07s | stage:lower:done ms=7731 lowered=6728 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=370319360
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=296 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3476 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=79 loop_ms=176 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=8
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=408342528
c 00h00m08s | stage:lowered-shape int_vars=6728 bool_vars=996527 linear_atoms=11922 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1999782
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=408469504
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=12 int_vars=6728
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=417193984
c 00h00m08s | memory:rss checkpoint=before_encode bytes=417193984
c 00h00m08s | stage:encode(log-scop):start
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43548337 bytes=10380718080 progress_percent=10 processed=199979 total=1999782
c 00h00m29s | stage:encode(log-scop):progress percent=10 processed=199979 total=1999782 sat_clauses=43548337 ms=21241
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89496875 bytes=20640137216 progress_percent=20 processed=399957 total=1999782
c 00h00m54s | stage:encode(log-scop):progress percent=20 processed=399957 total=1999782 sat_clauses=89496875 ms=46717
c 00h01m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=135341439 bytes=36206936064 progress_percent=30 processed=599935 total=1999782
c 00h01m33s | stage:encode(log-scop):progress percent=30 processed=599935 total=1999782 sat_clauses=135341439 ms=85775
c 00h01m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=181289977 bytes=41137082368 progress_percent=40 processed=799913 total=1999782
c 00h01m50s | stage:encode(log-scop):progress percent=40 processed=799913 total=1999782 sat_clauses=181289977 ms=102666
c 00h02m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227134541 bytes=46055976960 progress_percent=50 processed=999891 total=1999782
c 00h02m07s | stage:encode(log-scop):progress percent=50 processed=999891 total=1999782 sat_clauses=227134541 ms=119552
c 00h02m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=273083080 bytes=72295858176 progress_percent=60 processed=1199870 total=1999782
c 00h02m54s | stage:encode(log-scop):progress percent=60 processed=1199870 total=1999782 sat_clauses=273083080 ms=166147
c 00h03m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=340869265 bytes=79171104768 progress_percent=70 processed=1399848 total=1999782
c 00h03m26s | stage:encode(log-scop):progress percent=70 processed=1399848 total=1999782 sat_clauses=340869265 ms=197969
bash: line 8: 3070045 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
