c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/roster-shifts-bool/bool-model.mzn --data /bench/2023/roster-shifts-bool/small.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:34:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=29356
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=72503296 rss=69.14MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29356
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2936 total=29356 lowered=2936 unsupported=0 ms=300
c 00h00m00s | stage:lower:progress percent=20 processed=5872 total=29356 lowered=5872 unsupported=0 ms=308
c 00h00m00s | stage:lower:progress percent=30 processed=8807 total=29356 lowered=8807 unsupported=0 ms=317
c 00h00m00s | stage:lower:progress percent=40 processed=11743 total=29356 lowered=11743 unsupported=0 ms=324
c 00h00m00s | stage:lower:progress percent=50 processed=14678 total=29356 lowered=14678 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=60 processed=17614 total=29356 lowered=17614 unsupported=0 ms=341
c 00h00m00s | stage:lower:progress percent=70 processed=20550 total=29356 lowered=20550 unsupported=0 ms=348
c 00h00m00s | stage:lower:progress percent=80 processed=23485 total=29356 lowered=23485 unsupported=0 ms=356
c 00h00m00s | stage:lower:progress percent=90 processed=26421 total=29356 lowered=26421 unsupported=0 ms=363
c 00h00m00s | stage:lower:progress percent=100 processed=29356 total=29356 lowered=29356 unsupported=0 ms=438
c 00h00m00s | stage:lower:done ms=441 lowered=29356 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=72515584 rss=69.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=108 rounds=24 tightened=103 removed_cls=1431 removed_lits=1 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=29282 pivot_exact_attempts=3218 pivot_general_attempts=29282 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=29277 pivot_general_tightened=5 setup_ms=87 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=110174208 rss=105.07MiB
c 00h00m00s | stage:lowered-shape int_vars=1641 bool_vars=42 linear_atoms=29439 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28029
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60233
c 00h01m00s | stage:preencode(log-scop):linear-extprop constraints=494
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=809717760 rss=772.21MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=2 int_vars=1641
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=809717760 rss=772.21MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=809717760 rss=772.21MiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6678306 bytes=1480769536 rss=1.38GiB progress_percent=10 processed=2913 total=29124
c 00h01m03s | stage:encode(log-scop):progress percent=10 processed=2913 total=29124 sat_clauses=6678306 ms=2927
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6681218 bytes=1480769536 rss=1.38GiB progress_percent=20 processed=5825 total=29124
c 00h01m03s | stage:encode(log-scop):progress percent=20 processed=5825 total=29124 sat_clauses=6681218 ms=2929
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6684131 bytes=1480769536 rss=1.38GiB progress_percent=30 processed=8738 total=29124
