c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-08-01_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=160
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=98 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=160
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=160 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=104 tightened=136 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=480 pivot_exact_attempts=0 pivot_general_attempts=480 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=376 pivot_general_tightened=104 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=448 linear_atoms=1536 table_atoms=64 table_tuples=512 table_scope=128 alldiff_atoms=8 circuit_atoms=0 product_atoms=0 logical_clauses=1320
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6357 sat_vars=2043522 sat_clauses=18387906 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=2043522 clauses=18387906
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done round=1 ms=46947 result=Sat assumptions=0 phase_lits=0
c 00h00m53s | stage:decode:start round=1 requested_int_ids=256
c 00h00m53s | stage:decode:final:start round=1 requested_int_ids=256
c 00h00m53s | stage:decode:done round=1 int_assignments=256
c 00h00m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=initial value=8490 rounds=1 improvements=0
o 8490
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=2043522 clauses=18387906
c 00h00m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1020449
c 00h00m53s | stage:sat:solve:done round=1 ms=348 result=Sat assumptions=0 phase_lits=1020449
c 00h00m53s | stage:decode:start round=1 requested_int_ids=256
c 00h00m54s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1389147 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 8490
v <instantiation>
v   <list> s[0][0] s[0][1] s[0][2] s[0][3] s[0][4] s[0][5] s[0][6] s[0][7] s[1][0] s[1][1] s[1][2] s[1][3] s[1][4] s[1][5] s[1][6] s[1][7] s[2][0] s[2][1] s[2][2] s[2][3] s[2][4] s[2][5] s[2][6] s[2][7] s[3][0] s[3][1] s[3][2] s[3][3] s[3][4] s[3][5] s[3][6] s[3][7] s[4][0] s[4][1] s[4][2] s[4][3] s[4][4] s[4][5] s[4][6] s[4][7] s[5][0] s[5][1] s[5][2] s[5][3] s[5][4] s[5][5] s[5][6] s[5][7] s[6][0] s[6][1] s[6][2] s[6][3] s[6][4] s[6][5] s[6][6] s[6][7] s[7][0] s[7][1] s[7][2] s[7][3] s[7][4] s[7][5] s[7][6] s[7][7] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[0][7] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[1][7] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[2][7] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[3][7] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[4][7] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[5][6] d[5][7] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[6][6] d[6][7] d[7][0] d[7][1] d[7][2] d[7][3] d[7][4] d[7][5] d[7][6] d[7][7] mc[0][0] mc[0][1] mc[0][2] mc[0][3] mc[0][4] mc[0][5] mc[0][6] mc[0][7] mc[1][0] mc[1][1] mc[1][2] mc[1][3] mc[1][4] mc[1][5] mc[1][6] mc[1][7] mc[2][0] mc[2][1] mc[2][2] mc[2][3] mc[2][4] mc[2][5] mc[2][6] mc[2][7] mc[3][0] mc[3][1] mc[3][2] mc[3][3] mc[3][4] mc[3][5] mc[3][6] mc[3][7] mc[4][0] mc[4][1] mc[4][2] mc[4][3] mc[4][4] mc[4][5] mc[4][6] mc[4][7] mc[5][0] mc[5][1] mc[5][2] mc[5][3] mc[5][4] mc[5][5] mc[5][6] mc[5][7] mc[6][0] mc[6][1] mc[6][2] mc[6][3] mc[6][4] mc[6][5] mc[6][6] mc[6][7] mc[7][0] mc[7][1] mc[7][2] mc[7][3] mc[7][4] mc[7][5] mc[7][6] mc[7][7] sd[0][0] sd[0][1] sd[0][2] sd[0][3] sd[0][4] sd[0][5] sd[0][6] sd[0][7] sd[1][0] sd[1][1] sd[1][2] sd[1][3] sd[1][4] sd[1][5] sd[1][6] sd[1][7] sd[2][0] sd[2][1] sd[2][2] sd[2][3] sd[2][4] sd[2][5] sd[2][6] sd[2][7] sd[3][0] sd[3][1] sd[3][2] sd[3][3] sd[3][4] sd[3][5] sd[3][6] sd[3][7] sd[4][0] sd[4][1] sd[4][2] sd[4][3] sd[4][4] sd[4][5] sd[4][6] sd[4][7] sd[5][0] sd[5][1] sd[5][2] sd[5][3] sd[5][4] sd[5][5] sd[5][6] sd[5][7] sd[6][0] sd[6][1] sd[6][2] sd[6][3] sd[6][4] sd[6][5] sd[6][6] sd[6][7] sd[7][0] sd[7][1] sd[7][2] sd[7][3] sd[7][4] sd[7][5] sd[7][6] sd[7][7] </list>
v   <values> 0 3764 3766 3767 4000 4001 7360 8000 2562 2638 6374 7027 7356 7358 7359 8000 0 1973 1974 2027 2636 2638 4001 8000 0 2009 2638 6400 7367 7369 7371 7999 0 1 9 158 192 442 5094 5511 0 2 7 142 1566 1869 1973 6476 0 1 33 209 239 785 786 1059 0 741 1598 1970 1971 2303 2304 3887 382 2 1 119 1 1 4 490 1 330 413 248 2 1 1 4 1 1 53 438 1 14 395 97 5 629 224 137 2 1 1 1 1 8 133 34 250 1 417 156 1 1 6 599 303 1 87 2 1 32 149 2 510 1 273 32 1 28 133 1 1 1 258 577 4 7 5 3 2 0 1 6 4 7 5 0 6 3 1 2 5 7 4 0 6 3 2 1 3 7 6 1 5 0 4 2 2 6 1 7 3 4 5 0 6 7 0 1 4 5 2 3 1 5 0 7 2 4 6 3 0 1 5 7 6 2 4 3 4001 7360 4000 3767 0 3766 8000 3764 7027 7359 8000 7358 2562 6374 7356 2638 2027 8000 4001 2638 1974 0 2636 1973 7369 6400 7999 0 7371 7367 2638 2009 5511 9 0 192 442 5094 1 158 7 142 1973 6476 1566 1869 0 2 33 0 239 1059 785 1 786 209 0 741 2303 3887 2304 1598 1971 1970 </values>
v </instantiation>
d OBJECTIVE_VALUE 8490
d OPTIMAL 0
d SOURCE_CONSTRAINTS 160
d NORMALIZED_CONSTRAINTS 160
d LOWERED_CONSTRAINTS 160
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 98
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 6357
d SAT_SOLVE_MS 47295
d TOTAL_MS 54148
d SAT_VARS 2043522
d SAT_CLAUSES_BASE 18387906
d SAT_CLAUSES_FINAL 18387906
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8994
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":512,"max_domain_product_excluding_one_var":"7994","p95_domain_product_excluding_one_var":"7994"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":456,"max_domain_product_excluding_one_var":"8001","p95_domain_product_excluding_one_var":"8001"},"3":{"count":56,"max_domain_product_excluding_one_var":"55958","p95_domain_product_excluding_one_var":"55958"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 104
d POST_LOWER_TIGHTENED_DOMAINS 136
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 256
d CSV /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-08-01_c25.xml.lzma,sat,160,160,160,0,2043522,18387906,54148,98,0,4,2,6357,47295,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1389147 clauses in one round, exceeding limit 1000000"
