c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r03-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 20:13:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=324026368 rss=309.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=404
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=404 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=81 total=404 lowered=81 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=122 total=404 lowered=122 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=162 total=404 lowered=162 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=202 total=404 lowered=202 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=243 total=404 lowered=243 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=283 total=404 lowered=283 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=324 total=404 lowered=324 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=364 total=404 lowered=364 unsupported=0 ms=3
c 00h00m05s | stage:lower:progress percent=100 processed=404 total=404 lowered=404 unsupported=0 ms=5260
c 00h00m05s | stage:lower:done ms=5478 lowered=404 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=354082816 rss=337.68MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=298 rounds=0 tightened=0 removed_cls=22247 removed_lits=21696 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=186 loop_ms=97 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=0
