c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r14-v128_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=409 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=78 lowered=31555 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=11280 bool_vars=0 linear_atoms=1 table_atoms=31554 table_tuples=347080 table_scope=119216 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31555
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=0 naive_bounds=[0,224] lp_bounds=[0,224] improved=0 rows=150771 vars=358360 ms=31148
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m31s | stage:preencode(order-ge):done ms=33 int_vars=11301
c 00h00m31s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=244 sat_vars=11824 sat_clauses=223350 ext_ge_specs=0 relaxed_circuits=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=11824 clauses=223350
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=11280
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=11280
c 00h00m32s | stage:decode:done round=1 int_assignments=11280
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=224 rounds=1 improvements=0
o 224
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=11824 clauses=223350
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=11280
c 00h00m32s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=11280
c 00h00m32s | stage:decode:start round=1 requested_int_ids=11280
c 00h00m32s | stage:relaxation:done round=1 clauses_added=20485 circuit_clauses_added=0 cop_clauses_added=20485 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=20485
