c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-10-05_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 07:27:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=256 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2953216 rss=2.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=240 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=48 total=240 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=72 total=240 lowered=72 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=96 total=240 lowered=96 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=120 total=240 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=144 total=240 lowered=144 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=168 total=240 lowered=168 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=192 total=240 lowered=192 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=216 total=240 lowered=216 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=240 total=240 lowered=240 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=9 lowered=240 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3977216 rss=3.79MiB
c 00h00m00s | stage:post_lower:start
