c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-hypothyroid_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 15:17:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75677696 rss=72.17MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5927
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=593 total=5927 lowered=593 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1186 total=5927 lowered=1186 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=1779 total=5927 lowered=1779 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=2371 total=5927 lowered=2371 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=2964 total=5927 lowered=2964 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=3557 total=5927 lowered=3557 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=70 processed=4149 total=5927 lowered=4149 unsupported=0 ms=258
c 00h00m00s | stage:lower:progress percent=80 processed=4742 total=5927 lowered=4742 unsupported=0 ms=446
c 00h00m00s | stage:lower:progress percent=90 processed=5335 total=5927 lowered=5335 unsupported=0 ms=621
c 00h00m01s | stage:lower:progress percent=100 processed=5927 total=5927 lowered=5927 unsupported=0 ms=1657
c 00h00m01s | stage:lower:done ms=1683 lowered=5927 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=119336960 rss=113.81MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=72 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3332 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=19 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=134246400 rss=128.03MiB
c 00h00m01s | stage:lowered-shape int_vars=5930 bool_vars=247007 linear_atoms=11577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=499941
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=163790848 rss=156.20MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=5 int_vars=5930
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=171761664 rss=163.80MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=174071808 rss=166.01MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1988727 bytes=790179840 rss=753.57MiB progress_percent=10 processed=50319 total=503187
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=50319 total=503187 sat_clauses=1988727 ms=983
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4381001 bytes=1437601792 rss=1.34GiB progress_percent=20 processed=100638 total=503187
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=100638 total=503187 sat_clauses=4381001 ms=2066
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6773275 bytes=1686827008 rss=1.57GiB progress_percent=30 processed=150957 total=503187
c 00h00m04s | stage:encode(log-scop):progress percent=30 processed=150957 total=503187 sat_clauses=6773275 ms=2964
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9165548 bytes=2739507200 rss=2.55GiB progress_percent=40 processed=201275 total=503187
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=201275 total=503187 sat_clauses=9165548 ms=4307
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35923557 bytes=7024574464 rss=6.54GiB progress_percent=50 processed=251594 total=503187
c 00h00m19s | stage:encode(log-scop):progress percent=50 processed=251594 total=503187 sat_clauses=35923557 ms=17233
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128548296 bytes=25855938560 rss=24.08GiB progress_percent=60 processed=301913 total=503187
c 00h01m06s | stage:encode(log-scop):progress percent=60 processed=301913 total=503187 sat_clauses=128548296 ms=64671
c 00h02m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279468918 bytes=53871656960 rss=50.17GiB progress_percent=70 processed=352231 total=503187
c 00h02m26s | stage:encode(log-scop):progress percent=70 processed=352231 total=503187 sat_clauses=279468918 ms=144783
c 00h03m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391201324 bytes=89716867072 rss=83.56GiB progress_percent=80 processed=402550 total=503187
c 00h03m46s | stage:encode(log-scop):progress percent=80 processed=402550 total=503187 sat_clauses=391201324 ms=224498
c 00h04m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=496568674 bytes=100907769856 rss=93.98GiB progress_percent=90 processed=452869 total=503187
c 00h04m41s | stage:encode(log-scop):progress percent=90 processed=452869 total=503187 sat_clauses=496568674 ms=280004
