c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test04_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3387 changed_domains=54 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3842048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=235
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2539 lowered=235 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=188899328
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=601 rounds=3452 tightened=46868 removed_cls=59586 removed_lits=48203 unsat=false precise_hits=311 precise_rounds=2 pivot_recomputes=83877 pivot_exact_attempts=186 pivot_general_attempts=83782 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83775 pivot_general_tightened=7 setup_ms=257 loop_ms=264 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=7
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=301076480
c 00h00m03s | stage:lowered-shape int_vars=104330 bool_vars=209504 linear_atoms=422109 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=571123
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=301191168
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=1479 int_vars=191777
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=475897856
c 00h00m04s | memory:guard limit_bytes=68719476736 rss_bytes=475897856 reserve_bytes=10737418240 available_bytes=57506160640 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799978
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 235
d NORMALIZED_CONSTRAINTS 235
d LOWERED_CONSTRAINTS 235
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 475897856
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3842048
d MEMORY_RSS_AFTER_LOWER_BYTES 188899328
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 301076480
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 301191168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 475897856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 475897856
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57506160640
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":104201,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":104128,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":28,"max_domain_product_excluding_one_var":"7461","p95_domain_product_excluding_one_var":"7461"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":104100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":104186,"max_domain_product_excluding_one_var":"2780","p95_domain_product_excluding_one_var":"2"},"3":{"count":1225,"max_domain_product_excluding_one_var":"5602","p95_domain_product_excluding_one_var":"5516"},"11":{"count":1,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"25":{"count":3339,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"26":{"count":825,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":32,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 3387
d PROPAGATE_CHANGED_DOMAINS 54
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 3452
d POST_LOWER_TIGHTENED_DOMAINS 46868
d POST_LOWER_REMOVED_CLAUSES 59586
d POST_LOWER_REMOVED_LITS 48203
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 191777
d MEMORY_RSS_BYTES 475897856
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3842048
d MEMORY_RSS_AFTER_LOWER_BYTES 188899328
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 301076480
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 301191168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 475897856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 475897856
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57506160640
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test04_c23.xml.lzma,unknown,235,235,235,0,,,1799975,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
