c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/HSP-12407_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:08:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=678 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1884160 rss=1.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=102 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=21 total=102 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=31 total=102 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=41 total=102 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=51 total=102 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=62 total=102 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=72 total=102 lowered=72 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=82 total=102 lowered=82 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=92 total=102 lowered=92 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=102 total=102 lowered=102 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=102 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=7 removed_cls=38 removed_lits=30 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=7 pivot_exact_attempts=0 pivot_general_attempts=7 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=315 linear_atoms=260 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=447
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=25
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2695168 rss=2.57MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=839 bytes=3235840 rss=3.09MiB progress_percent=10 processed=45 total=447
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=45 total=447 sat_clauses=839 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1709 bytes=3235840 rss=3.09MiB progress_percent=20 processed=90 total=447
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=90 total=447 sat_clauses=1709 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2579 bytes=3235840 rss=3.09MiB progress_percent=30 processed=135 total=447
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=135 total=447 sat_clauses=2579 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3398 bytes=3235840 rss=3.09MiB progress_percent=40 processed=179 total=447
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=179 total=447 sat_clauses=3398 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5393 bytes=3235840 rss=3.09MiB progress_percent=50 processed=224 total=447
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=224 total=447 sat_clauses=5393 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41213 bytes=3776512 rss=3.60MiB progress_percent=60 processed=269 total=447
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=269 total=447 sat_clauses=41213 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42531 bytes=3776512 rss=3.60MiB progress_percent=70 processed=313 total=447
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=313 total=447 sat_clauses=42531 ms=5
