c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-15-16_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:53:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=994 pruned=15 changed_domains=15 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=76455936
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=4 total=31 lowered=4 unsupported=0 ms=21
c 00h00m01s | stage:lower:progress percent=20 processed=7 total=31 lowered=7 unsupported=0 ms=21
c 00h00m01s | stage:lower:progress percent=30 processed=10 total=31 lowered=10 unsupported=0 ms=21
c 00h00m01s | stage:lower:progress percent=40 processed=13 total=31 lowered=13 unsupported=0 ms=22
c 00h00m01s | stage:lower:progress percent=50 processed=16 total=31 lowered=16 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=60 processed=19 total=31 lowered=19 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=70 processed=22 total=31 lowered=22 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=80 processed=25 total=31 lowered=25 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=90 processed=28 total=31 lowered=28 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=100 processed=31 total=31 lowered=31 unsupported=0 ms=81
c 00h00m01s | stage:lower:done ms=81 lowered=31 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=76759040
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=76902400
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=76902400
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=240
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=77144064
c 00h00m01s | memory:rss checkpoint=before_encode bytes=77144064
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1288601 bytes=209543168 progress_percent=10 processed=4 total=31
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=4 total=31 sat_clauses=1288601 ms=558
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2250743 bytes=355594240 progress_percent=20 processed=7 total=31
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=7 total=31 sat_clauses=2250743 ms=924
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3212885 bytes=555028480 progress_percent=30 processed=10 total=31
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=10 total=31 sat_clauses=3212885 ms=1317
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4175027 bytes=643420160 progress_percent=40 processed=13 total=31
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=13 total=31 sat_clauses=4175027 ms=1632
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5191428 bytes=755539968 progress_percent=50 processed=16 total=31
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=16 total=31 sat_clauses=5191428 ms=2175
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6316347 bytes=1065762816 progress_percent=60 processed=19 total=31
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=19 total=31 sat_clauses=6316347 ms=2671
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7441266 bytes=1173041152 progress_percent=70 processed=22 total=31
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=22 total=31 sat_clauses=7441266 ms=3065
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8566185 bytes=1277894656 progress_percent=80 processed=25 total=31
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=25 total=31 sat_clauses=8566185 ms=3471
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9691104 bytes=1383174144 progress_percent=90 processed=28 total=31
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=28 total=31 sat_clauses=9691104 ms=3863
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10777607 bytes=1499197440 progress_percent=100 processed=31 total=31
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=31 total=31 sat_clauses=10777607 ms=4408
c 00h00m05s | stage:encode(order-ge):done ms=4443 sat_vars=2308687 sat_clauses=10777607 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=2308687 clauses=10777607
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799935
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794411
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2308687
d SAT_CLAUSES_BASE 10777607
d SAT_CLAUSES_FINAL 10777607
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1499197440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 76455936
d MEMORY_RSS_AFTER_LOWER_BYTES 76759040
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 76902400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 76902400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 77144064
d MEMORY_RSS_BEFORE_ENCODE_BYTES 77144064
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 20
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10777607
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1499197440
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1499197440
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 15
d PROPAGATE_CHANGED_DOMAINS 15
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 240
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1499197440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 76455936
d MEMORY_RSS_AFTER_LOWER_BYTES 76759040
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 76902400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 76902400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 77144064
d MEMORY_RSS_BEFORE_ENCODE_BYTES 77144064
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 20
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10777607
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1499197440
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1499197440
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-15-16_c22.xml.lzma,unknown,31,31,31,0,2308687,10777607,1799932,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:23:45 +0900
