c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/WarOrPeace-or-14_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=78
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=78
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=78 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=78 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=78 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=78 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=39 total=78 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=47 total=78 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=55 total=78 lowered=55 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=63 total=78 lowered=63 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=71 total=78 lowered=71 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=78 total=78 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=78 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640
c 00h00m00s | stage:post_lower:start
