c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-20_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:41:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=261
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=4810 changed_domains=590 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9183232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=261
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=261 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=53 total=261 lowered=53 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=79 total=261 lowered=79 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=105 total=261 lowered=105 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=131 total=261 lowered=131 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=157 total=261 lowered=157 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=183 total=261 lowered=183 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=209 total=261 lowered=209 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=235 total=261 lowered=235 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=100 processed=261 total=261 lowered=261 unsupported=0 ms=109
c 00h00m00s | stage:lower:done ms=111 lowered=261 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11821056
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=2270 removed_lits=2270 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13709312
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13979648
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=150 int_vars=17504
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=35602432
c 00h00m00s | memory:rss checkpoint=before_encode bytes=35602432
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=527192 bytes=139071488 progress_percent=10 processed=6343 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=6343 total=63425 sat_clauses=527192 ms=262
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=540023 bytes=139341824 progress_percent=20 processed=12685 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=12685 total=63425 sat_clauses=540023 ms=265
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=552511 bytes=139341824 progress_percent=30 processed=19028 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=19028 total=63425 sat_clauses=552511 ms=269
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=561186 bytes=140152832 progress_percent=40 processed=25370 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=25370 total=63425 sat_clauses=561186 ms=272
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=581818 bytes=140152832 progress_percent=50 processed=31713 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=31713 total=63425 sat_clauses=581818 ms=277
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=671887 bytes=153190400 progress_percent=60 processed=38055 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=38055 total=63425 sat_clauses=671887 ms=331
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=762002 bytes=158326784 progress_percent=70 processed=44398 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=44398 total=63425 sat_clauses=762002 ms=362
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=869968 bytes=168599552 progress_percent=80 processed=50740 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=50740 total=63425 sat_clauses=869968 ms=411
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=989313 bytes=178331648 progress_percent=90 processed=57083 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=57083 total=63425 sat_clauses=989313 ms=460
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1108603 bytes=183468032 progress_percent=100 processed=63425 total=63425
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=63425 total=63425 sat_clauses=1108603 ms=493
c 00h00m00s | stage:encode(order-ge):done ms=506 sat_vars=276305 sat_clauses=1108603 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=276305 clauses=1108603
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800087
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799255
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 261
d NORMALIZED_CONSTRAINTS 261
d LOWERED_CONSTRAINTS 261
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 276305
d SAT_CLAUSES_BASE 1108603
d SAT_CLAUSES_FINAL 1108603
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 183468032
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9183232
d MEMORY_RSS_AFTER_LOWER_BYTES 11821056
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13709312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13979648
d MEMORY_RSS_AFTER_PREENCODE_BYTES 35602432
d MEMORY_RSS_BEFORE_ENCODE_BYTES 35602432
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1108603
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 183468032
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 183468032
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":10,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"10":{"count":19,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"38":{"count":400,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"40":{"count":200,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 4810
d PROPAGATE_CHANGED_DOMAINS 590
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2270
d POST_LOWER_REMOVED_LITS 2270
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 17504
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 183468032
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9183232
d MEMORY_RSS_AFTER_LOWER_BYTES 11821056
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13709312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13979648
d MEMORY_RSS_AFTER_PREENCODE_BYTES 35602432
d MEMORY_RSS_BEFORE_ENCODE_BYTES 35602432
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1108603
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 183468032
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 183468032
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-20_c22.xml.lzma,unknown,261,261,261,0,276305,1108603,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:11:49 +0900
