c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k6_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=444
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=936 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7749632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=444
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=45 total=444 lowered=45 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=20 processed=89 total=444 lowered=89 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=30 processed=134 total=444 lowered=134 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=40 processed=178 total=444 lowered=178 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=50 processed=222 total=444 lowered=222 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=60 processed=267 total=444 lowered=267 unsupported=0 ms=106
c 00h00m00s | stage:lower:progress percent=70 processed=311 total=444 lowered=311 unsupported=0 ms=124
c 00h00m00s | stage:lower:progress percent=80 processed=356 total=444 lowered=356 unsupported=0 ms=433
c 00h00m00s | stage:lower:progress percent=90 processed=400 total=444 lowered=400 unsupported=0 ms=731
c 00h00m01s | stage:lower:progress percent=100 processed=444 total=444 lowered=444 unsupported=0 ms=1031
c 00h00m01s | stage:lower:done ms=1036 lowered=444 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=39604224
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=49 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=52166656
c 00h00m01s | stage:lowered-shape int_vars=441 bool_vars=5616 linear_atoms=39827 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=233372
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=52174848
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=441
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=52523008
c 00h00m01s | memory:rss checkpoint=before_encode bytes=52523008
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=718710 bytes=153661440 progress_percent=10 processed=23338 total=233372
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=23338 total=233372 sat_clauses=718710 ms=291
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1869466 bytes=557797376 progress_percent=20 processed=46675 total=233372
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=46675 total=233372 sat_clauses=1869466 ms=861
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3079290 bytes=672407552 progress_percent=30 processed=70012 total=233372
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=70012 total=233372 sat_clauses=3079290 ms=1296
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4288815 bytes=1112997888 progress_percent=40 processed=93349 total=233372
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=93349 total=233372 sat_clauses=4288815 ms=1922
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5498386 bytes=1238585344 progress_percent=50 processed=116686 total=233372
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=116686 total=233372 sat_clauses=5498386 ms=2363
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6708087 bytes=1970245632 progress_percent=60 processed=140024 total=233372
c 00h00m04s | stage:encode(log-scop):progress percent=60 processed=140024 total=233372 sat_clauses=6708087 ms=3111
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7917755 bytes=2096881664 progress_percent=70 processed=163361 total=233372
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=163361 total=233372 sat_clauses=7917755 ms=3554
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9127260 bytes=2231046144 progress_percent=80 processed=186698 total=233372
c 00h00m05s | stage:encode(log-scop):progress percent=80 processed=186698 total=233372 sat_clauses=9127260 ms=4053
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10336933 bytes=2358730752 progress_percent=90 processed=210035 total=233372
c 00h00m05s | stage:encode(log-scop):progress percent=90 processed=210035 total=233372 sat_clauses=10336933 ms=4493
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11546678 bytes=3721314304 progress_percent=100 processed=233372 total=233372
c 00h00m07s | stage:encode(log-scop):progress percent=100 processed=233372 total=233372 sat_clauses=11546678 ms=5961
c 00h00m07s | stage:encode(log-scop):done ms=5963 sat_vars=7841572 sat_clauses=11546678 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1262795 log_scop_pb_mixed=0 log_scop_pb_bdd2=1262795 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1262795 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7841572 clauses=11546678
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m07s | stage:sat:solve:done round=1 ms=120568 result=Sat assumptions=0 phase_lits=0
c 00h02m07s | stage:decode:start round=1 requested_int_ids=441
c 00h02m08s | stage:decode:final:start round=1 requested_int_ids=441
c 00h02m08s | stage:decode:done round=1 int_assignments=441
