c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FAPP-aux-10-0900_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:27:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=11381
c 00h00m00s | stage:propagate:start
c 00h00m27s | stage:propagate:done ms=26737 pruned=27533 changed_domains=5233 entailed_tables=43
c 00h00m27s | memory:rss checkpoint=after_propagate bytes=4929335296
c 00h00m27s | stage:normalize:start
c 00h00m27s | stage:normalize:done ms=0 high_constraints=11381
c 00h00m27s | stage:lower:start
c 00h00m27s | stage:lower:progress percent=10 processed=1139 total=11381 lowered=1139 unsupported=0 ms=101
c 00h00m27s | stage:lower:progress percent=20 processed=2277 total=11381 lowered=2277 unsupported=0 ms=123
c 00h00m27s | stage:lower:progress percent=30 processed=3415 total=11381 lowered=3415 unsupported=0 ms=143
c 00h00m27s | stage:lower:progress percent=40 processed=4553 total=11381 lowered=4553 unsupported=0 ms=166
c 00h00m27s | stage:lower:progress percent=50 processed=5691 total=11381 lowered=5691 unsupported=0 ms=186
c 00h00m28s | stage:lower:progress percent=60 processed=6829 total=11381 lowered=6829 unsupported=0 ms=1642
c 00h00m31s | stage:lower:progress percent=70 processed=7967 total=11381 lowered=7967 unsupported=0 ms=3843
c 00h00m33s | stage:lower:progress percent=80 processed=9105 total=11381 lowered=9105 unsupported=0 ms=6045
c 00h00m35s | stage:lower:progress percent=90 processed=10243 total=11381 lowered=10243 unsupported=0 ms=8266
c 00h00m37s | stage:lower:progress percent=100 processed=11381 total=11381 lowered=11381 unsupported=0 ms=10603
c 00h00m37s | stage:lower:done ms=10639 lowered=11381 unsupported=0
c 00h00m37s | memory:rss checkpoint=after_lower bytes=5149818880
c 00h00m37s | stage:post_lower:start
