c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 12:31:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=2689511 changed_domains=113 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=266420224 rss=254.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=0
c 00h00m04s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=3990
c 00h00m04s | stage:lower:done ms=4142 lowered=198 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=274849792 rss=262.12MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=219 rounds=58 tightened=69 removed_cls=35878 removed_lits=34913 unsat=false precise_hits=76 precise_rounds=1 pivot_recomputes=162 pivot_exact_attempts=23 pivot_general_attempts=139 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=124 pivot_general_tightened=15 setup_ms=111 loop_ms=87 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=3
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=293179392 rss=279.60MiB
c 00h00m04s | stage:lowered-shape int_vars=193 bool_vars=248526 linear_atoms=522574 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=735197
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=300544000 rss=286.62MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=3 int_vars=193
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=312360960 rss=297.89MiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=324943872 rss=309.89MiB
c 00h00m04s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2370234 bytes=944427008 rss=900.68MiB progress_percent=10 processed=73527 total=735261
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=73527 total=735261 sat_clauses=2370234 ms=1293
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4361096 bytes=1519177728 rss=1.41GiB progress_percent=20 processed=147053 total=735261
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=147053 total=735261 sat_clauses=4361096 ms=2355
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6369340 bytes=1730347008 rss=1.61GiB progress_percent=30 processed=220579 total=735261
c 00h00m07s | stage:encode(log-scop):progress percent=30 processed=220579 total=735261 sat_clauses=6369340 ms=3245
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8404801 bytes=2650427392 rss=2.47GiB progress_percent=40 processed=294105 total=735261
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=294105 total=735261 sat_clauses=8404801 ms=4549
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10432764 bytes=2862137344 rss=2.67GiB progress_percent=50 processed=367631 total=735261
c 00h00m10s | stage:encode(log-scop):progress percent=50 processed=367631 total=735261 sat_clauses=10432764 ms=5463
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12413173 bytes=3067654144 rss=2.86GiB progress_percent=60 processed=441157 total=735261
c 00h00m10s | stage:encode(log-scop):progress percent=60 processed=441157 total=735261 sat_clauses=12413173 ms=6339
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14369858 bytes=4712075264 rss=4.39GiB progress_percent=70 processed=514683 total=735261
c 00h00m12s | stage:encode(log-scop):progress percent=70 processed=514683 total=735261 sat_clauses=14369858 ms=8068
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16341767 bytes=4916236288 rss=4.58GiB progress_percent=80 processed=588209 total=735261
c 00h00m13s | stage:encode(log-scop):progress percent=80 processed=588209 total=735261 sat_clauses=16341767 ms=8941
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18279445 bytes=5117407232 rss=4.77GiB progress_percent=90 processed=661735 total=735261
c 00h00m14s | stage:encode(log-scop):progress percent=90 processed=661735 total=735261 sat_clauses=18279445 ms=9820
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20125909 bytes=5317132288 rss=4.95GiB progress_percent=100 processed=735261 total=735261
c 00h00m15s | stage:encode(log-scop):progress percent=100 processed=735261 total=735261 sat_clauses=20125909 ms=10652
c 00h00m15s | stage:encode(log-scop):done ms=10654 sat_vars=13421813 sat_clauses=20125909 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=947902 log_scop_pb_mixed=0 log_scop_pb_bdd2=947902 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=947902 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m15s | stage:post-encode(log-scop):start sat_vars=13421813 sat_clauses=20125909 has_relaxations=false external_tables=0
c 00h00m15s | stage:post-encode(log-scop):after-finish-check ms=0
