c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-05_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=51
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=51
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=51 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=25 removed_cls=1250 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=700
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=320 sat_vars=32143 sat_clauses=92504 ext_ge_specs=50 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=32143 clauses=92504
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800015
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799680
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 51
d NORMALIZED_CONSTRAINTS 51
d LOWERED_CONSTRAINTS 51
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 32143
d SAT_CLAUSES_BASE 92504
d SAT_CLAUSES_FINAL 92504
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 50
d EXTPROP_OBSERVED_VARS 4081
d EXTPROP_OBSERVED_LITS 4081
d EXTPROP_OBSERVED_LIT_OCCURRENCES 13874
d EXTPROP_CALLBACK_CALLS 114653556
d EXTPROP_CALLBACK_NS 863820345094
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 46933551
d EXTPROP_NOTIFY_ASSIGNMENT_NS 157230324400
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 336317318
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1790340
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 601392677
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1278026
d EXTPROP_NOTIFY_BACKTRACK_NS 89608696151
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 25690939
d EXTPROP_CB_PROPAGATE_NS 607454785249
d EXTPROP_PROPAGATED_LITS 23464741
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 30772309
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 7565219358
d EXTPROP_REASON_CLAUSES 23636877
d EXTPROP_REASON_CLAUSE_LITS 178049164
d EXTPROP_REASON_CLAUSE_MAX_LEN 10
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2442820
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 469693562
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5745571
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 890233697
d EXTPROP_EXTERNAL_CLAUSES 630276
d EXTPROP_EXTERNAL_CLAUSE_LITS 5115295
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 10
d EXTPROP_STRONG_REASON_ATTEMPTS 550278
d EXTPROP_STRONG_REASON_NS 6016275003
d EXTPROP_STRONG_REASON_LIFTS 219493
d EXTPROP_STRONG_REASON_DROPPED_TERMS 166077
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":650,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":625,"max_domain_product_excluding_one_var":"193","p95_domain_product_excluding_one_var":"73"},"4":{"count":4,"max_domain_product_excluding_one_var":"15625","p95_domain_product_excluding_one_var":"15625"},"6":{"count":12,"max_domain_product_excluding_one_var":"9765625","p95_domain_product_excluding_one_var":"9765625"},"9":{"count":9,"max_domain_product_excluding_one_var":"152587890625","p95_domain_product_excluding_one_var":"152587890625"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":650,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 25
d POST_LOWER_TIGHTENED_DOMAINS 25
d POST_LOWER_REMOVED_CLAUSES 1250
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 700
d ENCODE_EXTERNAL_GE_SPECS 50
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-05_c23.xml.lzma,unknown,51,51,51,0,32143,92504,1799995,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
