c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Ortholatin-20_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:33:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=408
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1433 pruned=17860 changed_domains=516 entailed_tables=20
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=26513408
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=408
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=41 total=408 lowered=41 unsupported=0 ms=4
c 00h00m01s | stage:lower:progress percent=20 processed=82 total=408 lowered=82 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=30 processed=123 total=408 lowered=123 unsupported=0 ms=6
c 00h00m01s | stage:lower:progress percent=40 processed=164 total=408 lowered=164 unsupported=0 ms=6
c 00h00m01s | stage:lower:progress percent=50 processed=204 total=408 lowered=204 unsupported=0 ms=7
c 00h00m01s | stage:lower:progress percent=60 processed=245 total=408 lowered=245 unsupported=0 ms=7
c 00h00m01s | stage:lower:progress percent=70 processed=286 total=408 lowered=286 unsupported=0 ms=8
c 00h00m01s | stage:lower:progress percent=80 processed=327 total=408 lowered=327 unsupported=0 ms=8
c 00h00m01s | stage:lower:progress percent=90 processed=368 total=408 lowered=368 unsupported=0 ms=9
c 00h00m01s | stage:lower:progress percent=100 processed=408 total=408 lowered=408 unsupported=0 ms=9
c 00h00m01s | stage:lower:done ms=10 lowered=408 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=26513408
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=26513408
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=26513408
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=1200
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=26513408
c 00h00m01s | memory:rss checkpoint=before_encode bytes=26513408
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=231786 bytes=74608640 progress_percent=10 processed=47 total=465
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=47 total=465 sat_clauses=231786 ms=96
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1155175 bytes=224776192 progress_percent=20 processed=93 total=465
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=93 total=465 sat_clauses=1155175 ms=488
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1246476 bytes=239292416 progress_percent=30 processed=140 total=465
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=140 total=465 sat_clauses=1246476 ms=550
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1335625 bytes=246935552 progress_percent=40 processed=186 total=465
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=186 total=465 sat_clauses=1335625 ms=594
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1426926 bytes=346968064 progress_percent=50 processed=233 total=465
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=233 total=465 sat_clauses=1426926 ms=687
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1515882 bytes=360357888 progress_percent=60 processed=279 total=465
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=279 total=465 sat_clauses=1515882 ms=749
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1607183 bytes=368005120 progress_percent=70 processed=326 total=465
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=326 total=465 sat_clauses=1607183 ms=793
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1696332 bytes=375656448 progress_percent=80 processed=372 total=465
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=372 total=465 sat_clauses=1696332 ms=837
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1787633 bytes=392609792 progress_percent=90 processed=419 total=465
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=419 total=465 sat_clauses=1787633 ms=900
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1876782 bytes=400310272 progress_percent=100 processed=465 total=465
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=465 total=465 sat_clauses=1876782 ms=944
c 00h00m02s | stage:encode(order-ge):done ms=956 sat_vars=635550 sat_clauses=1876782 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=635550 clauses=1876782
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800054
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796177
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 408
d NORMALIZED_CONSTRAINTS 408
d LOWERED_CONSTRAINTS 408
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 635550
d SAT_CLAUSES_BASE 1876782
d SAT_CLAUSES_FINAL 1876782
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 400310272
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 26513408
d MEMORY_RSS_AFTER_LOWER_BYTES 26513408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 26513408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 26513408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 26513408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 26513408
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1876782
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 400310272
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 400310272
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 465
d PORTFOLIO_TABLE_ATOMS 380
d PORTFOLIO_ALLDIFF_ATOMS 85
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 17860
d PROPAGATE_CHANGED_DOMAINS 516
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1200
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 400310272
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 26513408
d MEMORY_RSS_AFTER_LOWER_BYTES 26513408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 26513408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 26513408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 26513408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 26513408
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1876782
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 400310272
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 400310272
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Ortholatin-20_c22.xml.lzma,unknown,408,408,408,0,635550,1876782,1800051,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 09:03:09 +0900
