c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-2-j120-20-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8208 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1361 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=42 rounds=0 tightened=0 removed_cls=65786 removed_lits=35460 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=106560 linear_atoms=27261 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=148075
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33175
c 00h00m34s | stage:preencode(log-scop):start
c 00h00m34s | stage:preencode(log-scop):done ms=1 int_vars=124
c 00h00m34s | stage:encode(log-scop):start
c 00h00m47s | stage:encode(log-scop):done ms=13095 sat_vars=11560073 sat_clauses=33413461 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=82535 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=82535 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=82535 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=33413461
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m50s | stage:sat:solve:done round=1 ms=2501 result=Sat assumptions=0 phase_lits=0
c 00h00m50s | stage:decode:start round=1 requested_int_ids=124
c 00h00m50s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m50s | stage:decode:done round=1 int_assignments=124
c 00h00m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=initial value=5731 rounds=1 improvements=0
o 5731
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=33413461
c 00h00m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=732
c 00h00m51s | stage:sat:solve:done round=1 ms=866 result=Sat assumptions=0 phase_lits=732
c 00h00m51s | stage:decode:start round=1 requested_int_ids=124
c 00h00m51s | stage:relaxation:done round=1 clauses_added=4392 circuit_clauses_added=0 cop_clauses_added=4392 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4392
c 00h00m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=732
c 00h00m56s | stage:sat:solve:done round=2 ms=4949 result=Sat assumptions=0 phase_lits=732
c 00h00m56s | stage:decode:start round=2 requested_int_ids=124
c 00h00m56s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m56s | stage:decode:done round=2 int_assignments=124
c 00h00m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4392
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=5050 rounds=2 improvements=1
o 5050
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=33413461
c 00h00m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=732
c 00h01m00s | stage:sat:solve:done round=1 ms=3907 result=Sat assumptions=0 phase_lits=732
c 00h01m00s | stage:decode:start round=1 requested_int_ids=124
c 00h01m00s | stage:relaxation:done round=1 clauses_added=4392 circuit_clauses_added=0 cop_clauses_added=4392 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=8784
c 00h01m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=732
c 00h01m08s | stage:sat:solve:done round=2 ms=7504 result=Sat assumptions=0 phase_lits=732
c 00h01m08s | stage:decode:start round=2 requested_int_ids=124
c 00h01m08s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m08s | stage:decode:done round=2 int_assignments=124
c 00h01m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=8784
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=3004 rounds=3 improvements=2
o 3004
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=33413461
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=732
c 00h01m11s | stage:sat:solve:done round=1 ms=3213 result=Sat assumptions=0 phase_lits=732
c 00h01m11s | stage:decode:start round=1 requested_int_ids=124
c 00h01m11s | stage:relaxation:done round=1 clauses_added=4184 circuit_clauses_added=0 cop_clauses_added=4184 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=12968
c 00h01m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=732
c 00h01m14s | stage:sat:solve:done round=2 ms=3038 result=Sat assumptions=0 phase_lits=732
c 00h01m14s | stage:decode:start round=2 requested_int_ids=124
c 00h01m14s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m14s | stage:decode:done round=2 int_assignments=124
c 00h01m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=12968
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=2876 rounds=4 improvements=3
o 2876
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=33413461
c 00h01m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=732
c 00h01m17s | stage:sat:solve:done round=1 ms=3197 result=Sat assumptions=0 phase_lits=732
c 00h01m17s | stage:decode:start round=1 requested_int_ids=124
c 00h01m17s | stage:relaxation:done round=1 clauses_added=4184 circuit_clauses_added=0 cop_clauses_added=4184 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=17152
c 00h01m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=732
c 00h01m21s | stage:sat:solve:done round=2 ms=3249 result=Sat assumptions=0 phase_lits=732
c 00h01m21s | stage:decode:start round=2 requested_int_ids=124
c 00h01m21s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m21s | stage:decode:done round=2 int_assignments=124
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=17152
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=improvement value=2410 rounds=5 improvements=4
o 2410
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=33413461
c 00h01m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=732
c 00h01m24s | stage:sat:solve:done round=1 ms=3233 result=Sat assumptions=0 phase_lits=732
c 00h01m24s | stage:decode:start round=1 requested_int_ids=124
