c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/stochastic-fjsp/fjsp-a1-s2_fjsp-t15-j3-m3-a1_det.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:54:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=673
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=12 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4046848 rss=3.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=673
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=68 total=673 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=135 total=673 lowered=135 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=202 total=673 lowered=202 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=270 total=673 lowered=270 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=337 total=673 lowered=337 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=404 total=673 lowered=404 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=472 total=673 lowered=472 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=539 total=673 lowered=539 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=606 total=673 lowered=606 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=673 total=673 lowered=673 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=673 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4046848 rss=3.86MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=119 tightened=163 removed_cls=18 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1748 pivot_exact_attempts=13 pivot_general_attempts=1748 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1602 pivot_general_tightened=146 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:lowered-shape int_vars=48 bool_vars=1260 linear_atoms=643 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1915
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,3000] lp_bounds=[0,3000] improved=0 rows=1471 vars=1308 lp_rows_singleton_linear=211 lp_rows_disjunctive=1260 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=314
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=108691456 rss=103.66MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=48
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=108691456 rss=103.66MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=108691456 rss=103.66MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28292 bytes=108957696 rss=103.91MiB progress_percent=10 processed=192 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=192 total=1916 sat_clauses=28292 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43543 bytes=108957696 rss=103.91MiB progress_percent=20 processed=384 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=384 total=1916 sat_clauses=43543 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58691 bytes=108957696 rss=103.91MiB progress_percent=30 processed=575 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=575 total=1916 sat_clauses=58691 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=74101 bytes=109228032 rss=104.17MiB progress_percent=40 processed=767 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=767 total=1916 sat_clauses=74101 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89119 bytes=109228032 rss=104.17MiB progress_percent=50 processed=958 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=958 total=1916 sat_clauses=89119 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=104204 bytes=109228032 rss=104.17MiB progress_percent=60 processed=1150 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1150 total=1916 sat_clauses=104204 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119398 bytes=109228032 rss=104.17MiB progress_percent=70 processed=1342 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1342 total=1916 sat_clauses=119398 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134643 bytes=109228032 rss=104.17MiB progress_percent=80 processed=1533 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1533 total=1916 sat_clauses=134643 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=149996 bytes=109228032 rss=104.17MiB progress_percent=90 processed=1725 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1725 total=1916 sat_clauses=149996 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=167417 bytes=109228032 rss=104.17MiB progress_percent=100 processed=1916 total=1916
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1916 total=1916 sat_clauses=167417 ms=54
c 00h00m00s | stage:encode(log-scop):done ms=66 sat_vars=100819 sat_clauses=167417 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1159 log_scop_pb_mixed=0 log_scop_pb_bdd2=1159 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1159 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=100819 sat_clauses=167417 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=48 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=100819 sat_clauses=167417 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=100819
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=100819
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3000 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=100819 base_clauses=167417
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100819 clauses=167417
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=61 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=48
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=2974 rounds=1 improvements=0
o 2974
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3000 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=1982 guard=100832 clauses_added=15
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,2973] next 1982 source=install guard=100832
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=100832 base_clauses=167432
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100832 clauses=167432
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=48
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1950 rounds=2 improvements=1
o 1950
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=1982 result=sat guard=100832 hard=guard [LB,UB] = [0,1949]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3000 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=1300 guard=100845 clauses_added=20
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,1949] next 1300 source=install guard=100845
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=100845 base_clauses=167453
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100845 clauses=167453
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=48
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1054 rounds=3 improvements=2
o 1054
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=1300 result=sat guard=100845 hard=guard [LB,UB] = [0,1053]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3000 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=702 guard=100858 clauses_added=17
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,1053] next 702 source=install guard=100858
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=100858 base_clauses=167471
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100858 clauses=167471
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=11 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=48
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=542 rounds=4 improvements=3
o 542
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=702 result=sat guard=100858 hard=guard [LB,UB] = [0,541]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3000 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=361 guard=100870 clauses_added=18
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,541] next 361 source=install guard=100870
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=100870 base_clauses=167490
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100870 clauses=167490
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=48
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=30 rounds=5 improvements=4
o 30
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=361 result=sat guard=100870 hard=guard [LB,UB] = [0,29]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3000 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=20 guard=100883 clauses_added=22
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,29] next 20 source=install guard=100883
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=100883 base_clauses=167513
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100883 clauses=167513
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=48
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=14 rounds=6 improvements=5
o 14
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=20 result=sat guard=100883 hard=guard [LB,UB] = [0,13]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3000 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=9 guard=100895 clauses_added=21
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,13] next 9 source=install guard=100895
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=100895 base_clauses=167535
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100895 clauses=167535
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=48
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=7 improvements=6
o 6
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=9 result=sat guard=100895 hard=guard [LB,UB] = [0,5]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3000 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=4 guard=100908 clauses_added=23
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,5] next 4 source=install guard=100908
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=100908 base_clauses=167559
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100908 clauses=167559
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=48
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=0 rounds=8 improvements=7
o 0
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=4 result=sat guard=100908 hard=guard [LB,UB] = [-1,0]
s OPTIMUM FOUND
o 0
v <instantiation>
v   <list> machine[1] machine[2] machine[3] machine[4] machine[5] machine[6] machine[7] machine[8] machine[9] machine[10] machine[11] machine[12] machine[13] machine[14] machine[15] start_time[1,1] start_time[1,2] start_time[1,3] start_time[1,4] start_time[1,5] start_time[1,6] start_time[1,7] start_time[1,8] start_time[1,9] start_time[1,10] start_time[1,11] start_time[1,12] start_time[1,13] start_time[1,14] start_time[1,15] start_time[2,1] start_time[2,2] start_time[2,3] start_time[2,4] start_time[2,5] start_time[2,6] start_time[2,7] start_time[2,8] start_time[2,9] start_time[2,10] start_time[2,11] start_time[2,12] start_time[2,13] start_time[2,14] start_time[2,15] makespan[1] makespan[2] objective </list>
