c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:19:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=123 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=94466048 rss=90.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1645 total=16450 lowered=1645 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=3290 total=16450 lowered=3290 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=4935 total=16450 lowered=4935 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=6580 total=16450 lowered=6580 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=50 processed=8225 total=16450 lowered=8225 unsupported=0 ms=59
c 00h00m01s | stage:lower:progress percent=60 processed=9870 total=16450 lowered=9870 unsupported=0 ms=1168
c 00h00m02s | stage:lower:progress percent=70 processed=11515 total=16450 lowered=11515 unsupported=0 ms=2366
c 00h00m03s | stage:lower:progress percent=80 processed=13160 total=16450 lowered=13160 unsupported=0 ms=3605
c 00h00m04s | stage:lower:progress percent=90 processed=14805 total=16450 lowered=14805 unsupported=0 ms=4782
c 00h00m08s | stage:lower:progress percent=100 processed=16450 total=16450 lowered=16450 unsupported=0 ms=7951
c 00h00m08s | stage:lower:done ms=8089 lowered=16450 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=413925376 rss=394.75MiB
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=329 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=91 loop_ms=189 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=35 sat_ms=0 precise_ms=10
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=446042112 rss=425.38MiB
c 00h00m08s | stage:lowered-shape int_vars=16451 bool_vars=1086487 linear_atoms=28985 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189424
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=446173184 rss=425.50MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=17 int_vars=16451
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=457691136 rss=436.49MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=457732096 rss=436.53MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19767362 bytes=5549756416 rss=5.17GiB progress_percent=10 processed=218943 total=2189424
c 00h00m17s | stage:encode(log-scop):progress percent=10 processed=218943 total=2189424 sat_clauses=19767362 ms=9241
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41792624 bytes=10914353152 rss=10.16GiB progress_percent=20 processed=437885 total=2189424
c 00h00m27s | stage:encode(log-scop):progress percent=20 processed=437885 total=2189424 sat_clauses=41792624 ms=19139
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63798277 bytes=13289545728 rss=12.38GiB progress_percent=30 processed=656828 total=2189424
c 00h00m35s | stage:encode(log-scop):progress percent=30 processed=656828 total=2189424 sat_clauses=63798277 ms=27197
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85823539 bytes=21632385024 rss=20.15GiB progress_percent=40 processed=875770 total=2189424
c 00h00m47s | stage:encode(log-scop):progress percent=40 processed=875770 total=2189424 sat_clauses=85823539 ms=38926
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=107829191 bytes=24007970816 rss=22.36GiB progress_percent=50 processed=1094712 total=2189424
c 00h00m55s | stage:encode(log-scop):progress percent=50 processed=1094712 total=2189424 sat_clauses=107829191 ms=46979
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129834844 bytes=26383298560 rss=24.57GiB progress_percent=60 processed=1313655 total=2189424
c 00h01m03s | stage:encode(log-scop):progress percent=60 processed=1313655 total=2189424 sat_clauses=129834844 ms=55024
c 00h01m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=151860106 bytes=40679800832 rss=37.89GiB progress_percent=70 processed=1532597 total=2189424
