c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-2_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1519
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=378924 changed_domains=119 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1519
c 00h00m00s | stage:lower:start
c 00h02m10s | stage:lower:done ms=130084 lowered=1519 unsupported=0
c 00h02m10s | stage:post_lower:start
c 00h02m36s | stage:post_lower:done ms=26103 rounds=238 tightened=333 removed_cls=3918836 removed_lits=2116941 unsat=false precise_hits=4671 precise_rounds=2 pivot_recomputes=1005 pivot_exact_attempts=447 pivot_general_attempts=558 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=494 pivot_general_tightened=64 setup_ms=18707 loop_ms=4739 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=300 sat_ms=0 precise_ms=1205
c 00h02m37s | stage:preencode(log-scop):start
c 00h02m39s | stage:preencode(log-scop):done ms=2229 int_vars=3158737
c 00h02m41s | stage:encode(log-scop):start
c 00h06m36s | stage:encode(log-scop):done ms=235355 sat_vars=157970153 sat_clauses=352617301 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=14878417 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=14878417 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=14878417 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h06m55s | stage:sat:init solver=CaDiCaL vars=157970153 clauses=352617301
c 00h06m55s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799982
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1384312
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1519
d NORMALIZED_CONSTRAINTS 1519
d LOWERED_CONSTRAINTS 1519
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 157970153
d SAT_CLAUSES_BASE 352617301
d SAT_CLAUSES_FINAL 352617301
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3157540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":230518,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":784,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1579827,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1079,"max_domain_product_excluding_one_var":"4599","p95_domain_product_excluding_one_var":"2338"},"138":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2949628,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":55291,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":51593,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":37600,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":20984,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":5757,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d PROPAGATE_PRUNED_VALUES 378924
d PROPAGATE_CHANGED_DOMAINS 119
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 238
d POST_LOWER_TIGHTENED_DOMAINS 333
d POST_LOWER_REMOVED_CLAUSES 3918836
d POST_LOWER_REMOVED_LITS 2116941
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3158737
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 14878417
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 14878417
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 14878417
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-2_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
