c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/EFPA-3-7-7-07_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:03:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=29 lowered=3 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=29 lowered=6 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=29 lowered=9 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=29 lowered=12 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=15 total=29 lowered=15 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=60 processed=18 total=29 lowered=18 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=21 total=29 lowered=21 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=24 total=29 lowered=24 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=90 processed=27 total=29 lowered=27 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=29 total=29 lowered=29 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=31 lowered=29 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4526080
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5062656
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5332992
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=33 int_vars=3563
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10018816
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10018816
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26167 bytes=10285056 progress_percent=10 processed=1474 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1474 total=14732 sat_clauses=26167 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32557 bytes=10555392 progress_percent=20 processed=2947 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=2947 total=14732 sat_clauses=32557 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39139 bytes=10825728 progress_percent=30 processed=4420 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4420 total=14732 sat_clauses=39139 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52105 bytes=10825728 progress_percent=40 processed=5893 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=5893 total=14732 sat_clauses=52105 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67350 bytes=21909504 progress_percent=50 processed=7366 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=7366 total=14732 sat_clauses=67350 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87139 bytes=21909504 progress_percent=60 processed=8840 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=8840 total=14732 sat_clauses=87139 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124539 bytes=21909504 progress_percent=70 processed=10313 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=10313 total=14732 sat_clauses=124539 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=161939 bytes=35729408 progress_percent=80 processed=11786 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=11786 total=14732 sat_clauses=161939 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=199395 bytes=42217472 progress_percent=90 processed=13259 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=13259 total=14732 sat_clauses=199395 ms=89
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=236851 bytes=42217472 progress_percent=100 processed=14732 total=14732
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=14732 total=14732 sat_clauses=236851 ms=94
c 00h00m00s | stage:encode(order-ge):done ms=104 sat_vars=37079 sat_clauses=236851 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37079 clauses=236851
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done ms=15188 result=Unsat assumptions=0 phase_lits=0
c 00h00m15s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 29
d NORMALIZED_CONSTRAINTS 29
d LOWERED_CONSTRAINTS 29
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 31
d POST_LOWER_MS 1
d PREENCODE_MS 33
d ENCODE_MS 104
d SAT_SOLVE_MS 15188
d TOTAL_MS 15363
d SAT_VARS 37079
d SAT_CLAUSES_BASE 236851
d SAT_CLAUSES_FINAL 236851
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 75185
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2401,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1317,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":630,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"49":{"count":70,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3563
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 42217472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 4526080
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5062656
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5332992
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10018816
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10018816
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 236851
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 42217472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 42217472
d CSV /bench/competition/2022-2025/CSP22to25/EFPA-3-7-7-07_c25.xml.lzma,unsat,29,29,29,0,37079,236851,15363,0,0,31,33,104,15188,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 21:03:49 +0900
