c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Molnar-2-20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=7 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=4 removed_cls=0 removed_lits=0 unsat=false precise_hits=12 precise_rounds=1 pivot_recomputes=4 pivot_exact_attempts=4 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=16
c 00h00m00s | stage:encode(order-ge):start
c 00h00m56s | stage:encode(order-ge):done ms=56013 sat_vars=649763 sat_clauses=128691683 ext_ge_specs=2 relaxed_circuits=0
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=649763 clauses=128691683
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done ms=52552 result=Unsat assumptions=0 phase_lits=0
c 00h01m48s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7
d NORMALIZED_CONSTRAINTS 7
d LOWERED_CONSTRAINTS 7
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 56013
d SAT_SOLVE_MS 52552
d TOTAL_MS 108837
d SAT_VARS 649763
d SAT_CLAUSES_BASE 128691683
d SAT_CLAUSES_FINAL 128691683
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1088
d EXTPROP_CONSTRAINTS 2
d EXTPROP_OBSERVED_VARS 319967
d EXTPROP_OBSERVED_LITS 319967
d EXTPROP_OBSERVED_LIT_OCCURRENCES 639934
d EXTPROP_CALLBACK_CALLS 813506
d EXTPROP_CALLBACK_NS 40566496092
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3015
d EXTPROP_NOTIFY_ASSIGNMENT_NS 8503721298
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 15605975
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 402769
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 108804315
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1242
d EXTPROP_NOTIFY_BACKTRACK_NS 2197360519
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1965
d EXTPROP_CB_PROPAGATE_NS 29697909746
d EXTPROP_PROPAGATED_LITS 1025
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1628
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 441801
d EXTPROP_REASON_CLAUSES 1026
d EXTPROP_REASON_CLAUSE_LITS 3078
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 402811
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 58241308
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 76
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 17105
d EXTPROP_EXTERNAL_CLAUSES 19
d EXTPROP_EXTERNAL_CLAUSE_LITS 57
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 19
d EXTPROP_STRONG_REASON_NS 238129217
d EXTPROP_STRONG_REASON_LIFTS 19
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":870,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":914,"max_domain_product_excluding_one_var":"159984","p95_domain_product_excluding_one_var":"397"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16
d ENCODE_EXTERNAL_GE_SPECS 2
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Molnar-2-20_c22.xml.lzma,unsat,7,7,7,0,649763,128691683,108837,0,0,3,2,56013,52552,,,,,,,,,,,,,,,,
