c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-50_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3130 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=108
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:done ms=402 lowered=108 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=9 rounds=102 tightened=102 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=5100 pivot_exact_attempts=5100 pivot_general_attempts=5100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5100 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=61 int_vars=11782
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 569111 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
