c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-17_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8692
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=6360 changed_domains=1746 entailed_tables=56
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8692
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=494 lowered=8692 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=89 rounds=2512 tightened=3878 removed_cls=6954 removed_lits=3650 unsat=false precise_hits=336 precise_rounds=1 pivot_recomputes=77199 pivot_exact_attempts=72512 pivot_general_attempts=76863 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75855 pivot_general_tightened=1008 setup_ms=54 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=44693 bool_vars=0 linear_atoms=67683 table_atoms=12352 table_tuples=76208 table_scope=35072 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64345
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30495
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=5433 int_vars=73079
c 00h00m36s | stage:encode(order-ge):start
bash: line 8: 979540 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
