c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-50_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:05:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20086784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1961 total=19602 lowered=1961 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=3921 total=19602 lowered=3921 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=5881 total=19602 lowered=5881 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=7841 total=19602 lowered=7841 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=50 processed=9801 total=19602 lowered=9801 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=60 processed=11762 total=19602 lowered=11762 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=70 processed=13722 total=19602 lowered=13722 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=80 processed=15682 total=19602 lowered=15682 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=17642 total=19602 lowered=17642 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=100 processed=19602 total=19602 lowered=19602 unsupported=0 ms=64
c 00h00m00s | stage:lower:done ms=65 lowered=19602 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20086784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=20086784
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=20086784
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=74 int_vars=50
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=35155968
c 00h00m00s | memory:rss checkpoint=before_encode bytes=35155968
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9817745 bytes=945168384 progress_percent=10 processed=7845 total=78450
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=7845 total=78450 sat_clauses=9817745 ms=3438
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19631840 bytes=1854803968 progress_percent=20 processed=15690 total=78450
c 00h00m07s | stage:encode(order-ge):progress percent=20 processed=15690 total=78450 sat_clauses=19631840 ms=6891
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29445935 bytes=2783305728 progress_percent=30 processed=23535 total=78450
c 00h00m10s | stage:encode(order-ge):progress percent=30 processed=23535 total=78450 sat_clauses=29445935 ms=10298
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39258780 bytes=3695943680 progress_percent=40 processed=31380 total=78450
c 00h00m13s | stage:encode(order-ge):progress percent=40 processed=31380 total=78450 sat_clauses=39258780 ms=13752
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49074125 bytes=4612612096 progress_percent=50 processed=39225 total=78450
c 00h00m17s | stage:encode(order-ge):progress percent=50 processed=39225 total=78450 sat_clauses=49074125 ms=17152
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58888220 bytes=5526777856 progress_percent=60 processed=47070 total=78450
c 00h00m20s | stage:encode(order-ge):progress percent=60 processed=47070 total=78450 sat_clauses=58888220 ms=20581
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68702315 bytes=6444978176 progress_percent=70 processed=54915 total=78450
c 00h00m24s | stage:encode(order-ge):progress percent=70 processed=54915 total=78450 sat_clauses=68702315 ms=24103
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78515160 bytes=7378681856 progress_percent=80 processed=62760 total=78450
c 00h00m27s | stage:encode(order-ge):progress percent=80 processed=62760 total=78450 sat_clauses=78515160 ms=27503
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88330505 bytes=8294981632 progress_percent=90 processed=70605 total=78450
c 00h00m31s | stage:encode(order-ge):progress percent=90 processed=70605 total=78450 sat_clauses=88330505 ms=30883
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98097751 bytes=9200660480 progress_percent=100 processed=78450 total=78450
c 00h00m34s | stage:encode(order-ge):progress percent=100 processed=78450 total=78450 sat_clauses=98097751 ms=34232
c 00h00m34s | stage:encode(order-ge):done ms=34244 sat_vars=105300 sat_clauses=98097751 ext_ge_specs=0 relaxed_circuits=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=105300 clauses=98097751
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800080
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1765515
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 19602
d NORMALIZED_CONSTRAINTS 19602
d LOWERED_CONSTRAINTS 19602
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 105300
d SAT_CLAUSES_BASE 98097751
d SAT_CLAUSES_FINAL 98097751
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 9200660480
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20086784
d MEMORY_RSS_AFTER_LOWER_BYTES 20086784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 20086784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 20086784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 35155968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 35155968
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 108
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 98097751
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9200660480
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9200660480
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2500
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":19600,"max_domain_product_excluding_one_var":"2500","p95_domain_product_excluding_one_var":"2500"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":49,"max_domain_product_excluding_one_var":"50","p95_domain_product_excluding_one_var":"50"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 50
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 9200660480
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20086784
d MEMORY_RSS_AFTER_LOWER_BYTES 20086784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 20086784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 20086784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 35155968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 35155968
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 108
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 98097751
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9200660480
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9200660480
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AverageAvoiding-50_c24.xml.lzma,unknown,19602,19602,19602,0,105300,98097751,1799994,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 06:35:14 +0900
