c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00100-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 11:35:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3620864 rss=3.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3620864 rss=3.45MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3620864 rss=3.45MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3620864 rss=3.45MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3620864 rss=3.45MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3891200 rss=3.71MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=10 processed=10 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=10 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=20 processed=20 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=20 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=30 processed=30 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=30 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=40 processed=40 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=40 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=50 processed=50 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=50 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=60 processed=60 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=60 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=70 processed=70 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=70 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=80 processed=80 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=80 total=100 sat_clauses=3300 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=90 processed=90 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=90 total=100 sat_clauses=3300 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=4161536 rss=3.97MiB progress_percent=100 processed=100 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=100 total=100 sat_clauses=3300 ms=1
c 00h00m00s | stage:encode(log-scop):done ms=2 sat_vars=3800 sat_clauses=3300 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=100 log_scop_pb_mixed=0 log_scop_pb_bdd2=100 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=100 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3800 clauses=3300
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1922 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=941724 rounds=1 improvements=0
o 941724
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6189
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=7511 clauses=9489
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m01s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=2000
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=941256 rounds=2 improvements=1
o 941256
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6151
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11201 clauses=15640
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m01s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=2000
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=936322 rounds=3 improvements=2
o 936322
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6205
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14918 clauses=21845
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=934115 rounds=4 improvements=3
o 934115
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6152
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=18615 clauses=27997
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=933202 rounds=5 improvements=4
o 933202
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6151
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=22329 clauses=34148
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=930457 rounds=6 improvements=5
o 930457
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6121
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=26015 clauses=40269
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=925675 rounds=7 improvements=6
o 925675
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6098
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=29704 clauses=46367
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=922848 rounds=8 improvements=7
o 922848
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6089
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=33409 clauses=52456
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=22 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=922491 rounds=9 improvements=8
o 922491
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6055
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=37097 clauses=58511
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=22 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=919272 rounds=10 improvements=9
o 919272
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6033
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=40803 clauses=64544
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=918870 rounds=11 improvements=10
o 918870
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6015
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=44524 clauses=70559
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=24 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=917846 rounds=12 improvements=11
o 917846
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5995
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=48245 clauses=76554
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=24 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=876538 rounds=13 improvements=12
o 876538
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6174
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=51952 clauses=82728
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=863327 rounds=14 improvements=13
o 863327
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6121
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=55640 clauses=88849
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=855518 rounds=15 improvements=14
o 855518
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6172
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=59360 clauses=95021
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=24 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=854702 rounds=16 improvements=15
o 854702
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6159
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=63080 clauses=101180
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=853524 rounds=17 improvements=16
o 853524
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6123
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=66787 clauses=107303
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=27 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=852310 rounds=18 improvements=17
o 852310
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6095
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=70508 clauses=113398
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=819786 rounds=19 improvements=18
o 819786
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6209
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=74216 clauses=119607
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=24 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=819542 rounds=20 improvements=19
o 819542
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6195
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=77937 clauses=125802
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=812457 rounds=21 improvements=20
o 812457
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6203
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=81619 clauses=132005
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=801648 rounds=22 improvements=21
o 801648
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6214
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=85321 clauses=138219
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=28 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=796615 rounds=23 improvements=22
o 796615
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6140
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=89010 clauses=144359
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=26 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=795432 rounds=24 improvements=23
o 795432
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6126
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=92716 clauses=150485
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=28 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=791751 rounds=25 improvements=24
o 791751
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6084
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=96403 clauses=156569
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=26 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=791136 rounds=26 improvements=25
o 791136
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6108
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=100106 clauses=162677
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=28 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=788200 rounds=27 improvements=26
o 788200
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6044
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=103812 clauses=168721
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=787584 rounds=28 improvements=27
o 787584
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5998
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=107520 clauses=174719
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=2000
c 00h00m02s | stage:sat:solve:done ms=30 result=Sat assumptions=0 phase_lits=2000
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=762664 rounds=29 improvements=28
o 762664
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6079
