c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/BeerJugs-dec-07_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2625
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=49 pruned=89 changed_domains=11 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2625
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=21 lowered=2625 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=2 removed_lits=71 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=213 bool_vars=4970 linear_atoms=5180 table_atoms=70 table_tuples=74858 table_scope=350 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7663
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=69 naive_bounds=[0,69] lp_bounds=[0,69] improved=0 rows=490 vars=80041 ms=1967
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=213
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=308 sat_vars=166458 sat_clauses=557769 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13523 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=13523 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13523 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=166458 clauses=557769
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=213
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=213
c 00h00m02s | stage:decode:done round=1 int_assignments=213
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=166458 clauses=557769
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=213
c 00h00m02s | stage:relaxation:done round=1 clauses_added=917 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=917
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=2131 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=213
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=213
c 00h00m04s | stage:decode:done round=2 int_assignments=213
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=917
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=3 rounds=2 improvements=1
o 3
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=166458 clauses=557769
