c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/GBACP-UD02_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=334
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=126 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2961408
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=334
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=66 lowered=334 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7528448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=312 tightened=567 removed_cls=765 removed_lits=510 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=9130 pivot_exact_attempts=9016 pivot_general_attempts=9130 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8875 pivot_general_tightened=255 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10752000
c 00h00m00s | stage:lowered-shape int_vars=3844 bool_vars=3576 linear_atoms=9294 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13713
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 2462612 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
