c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 15:41:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13972676608 rss=13.01GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=16
c 00h00m28s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=28942
c 00h07m36s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=456399
c 00h08m09s | stage:lower:done ms=489155 lowered=6114 unsupported=0
c 00h08m09s | memory:rss checkpoint=after_lower bytes=19209437184 rss=17.89GiB
c 00h08m09s | stage:post_lower:start
c 00h09m17s | stage:post_lower:done ms=68650 rounds=664 tightened=1360 removed_cls=18725162 removed_lits=9658864 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=36476 loop_ms=19793 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5431 sat_ms=0 precise_ms=0
c 00h09m17s | memory:rss checkpoint=after_post_lower bytes=23398281216 rss=21.79GiB
c 00h09m27s | stage:lowered-shape int_vars=16099003 bool_vars=15953142 linear_atoms=43174582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62869172
c 00h09m27s | stage:root-lp:start backend=lpo
c 00h10m28s | stage:root-lp:skip backend=lpo reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=60579
c 00h11m00s | memory:rss checkpoint=before_preencode bytes=28846415872 rss=26.87GiB
c 00h11m00s | stage:preencode(log-scop):start
c 00h11m09s | stage:preencode(log-scop):done ms=9176 int_vars=16099003
c 00h11m09s | memory:rss checkpoint=after_preencode bytes=30002712576 rss=27.94GiB
c 00h11m17s | memory:rss checkpoint=before_encode bytes=30002819072 rss=27.94GiB
c 00h11m17s | stage:encode(log-scop):start
c 00h12m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53376987 bytes=46743478272 rss=43.53GiB progress_percent=10 processed=6287059 total=62870587
c 00h12m21s | stage:encode(log-scop):progress percent=10 processed=6287059 total=62870587 sat_clauses=53376987 ms=63953
c 00h12m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106654344 bytes=62089121792 rss=57.83GiB progress_percent=20 processed=12574118 total=62870587
c 00h12m53s | stage:encode(log-scop):progress percent=20 processed=12574118 total=62870587 sat_clauses=106654344 ms=95754
c 00h13m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=159672304 bytes=67292413952 rss=62.67GiB progress_percent=30 processed=18861177 total=62870587
c 00h13m20s | stage:encode(log-scop):progress percent=30 processed=18861177 total=62870587 sat_clauses=159672304 ms=122592
c 00h14m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=213398927 bytes=92740673536 rss=86.37GiB progress_percent=40 processed=25148235 total=62870587
c 00h14m04s | stage:encode(log-scop):progress percent=40 processed=25148235 total=62870587 sat_clauses=213398927 ms=166924
c 00h14m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266230023 bytes=97909633024 rss=91.19GiB progress_percent=50 processed=31435294 total=62870587
c 00h14m31s | stage:encode(log-scop):progress percent=50 processed=31435294 total=62870587 sat_clauses=266230023 ms=194001
c 00h15m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=319582591 bytes=103185793024 rss=96.10GiB progress_percent=60 processed=37722353 total=62870587
c 00h15m01s | stage:encode(log-scop):progress percent=60 processed=37722353 total=62870587 sat_clauses=319582591 ms=223816
c 00h15m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=372945972 bytes=108404674560 rss=100.96GiB progress_percent=70 processed=44009411 total=62870587
c 00h15m29s | stage:encode(log-scop):progress percent=70 processed=44009411 total=62870587 sat_clauses=372945972 ms=251631
