c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0700_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:38:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=978600
c 00h00m00s | stage:propagate:start
c 00h00m09s | stage:propagate:done ms=9176 pruned=481958 changed_domains=700 entailed_tables=0
c 00h00m09s | memory:rss checkpoint=after_propagate bytes=1021931520
c 00h00m09s | stage:normalize:start
c 00h00m09s | stage:normalize:done ms=0 high_constraints=978600
c 00h00m09s | stage:lower:start
c 00h00m09s | stage:lower:progress percent=10 processed=97860 total=978600 lowered=97860 unsupported=0 ms=456
c 00h00m10s | stage:lower:progress percent=20 processed=195720 total=978600 lowered=195720 unsupported=0 ms=860
c 00h00m10s | stage:lower:progress percent=30 processed=293580 total=978600 lowered=293580 unsupported=0 ms=1331
c 00h00m11s | stage:lower:progress percent=40 processed=391440 total=978600 lowered=391440 unsupported=0 ms=1742
c 00h00m11s | stage:lower:progress percent=50 processed=489300 total=978600 lowered=489300 unsupported=0 ms=2328
c 00h00m12s | stage:lower:progress percent=60 processed=587160 total=978600 lowered=587160 unsupported=0 ms=2812
c 00h00m12s | stage:lower:progress percent=70 processed=685020 total=978600 lowered=685020 unsupported=0 ms=3287
c 00h00m13s | stage:lower:progress percent=80 processed=782880 total=978600 lowered=782880 unsupported=0 ms=3763
c 00h00m13s | stage:lower:progress percent=90 processed=880740 total=978600 lowered=880740 unsupported=0 ms=4241
c 00h00m13s | stage:lower:progress percent=100 processed=978600 total=978600 lowered=978600 unsupported=0 ms=4719
c 00h00m14s | stage:lower:done ms=4988 lowered=978600 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=1191141376
c 00h00m14s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=467 rounds=0 tightened=0 removed_cls=916287 removed_lits=48397 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=232 loop_ms=99 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=135 sat_ms=0 precise_ms=0
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=1191182336
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1120870400
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=106 int_vars=700
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=1011322880
c 00h00m15s | memory:rss checkpoint=before_encode bytes=1011322880
c 00h00m15s | stage:encode(log-scop):start
c 00h00m15s | stage:encode(log-scop):done ms=343 sat_vars=297488 sat_clauses=511163 relaxed_circuits=0 log_scop_pb_constraints=27520 log_scop_pb_mixed=0 log_scop_pb_bdd2=27520 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=27520 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=297488 clauses=511163
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done ms=4866 result=Unsat assumptions=0 phase_lits=0
c 00h00m20s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 978600
d NORMALIZED_CONSTRAINTS 978600
d LOWERED_CONSTRAINTS 978600
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 9177
d NORMALIZE_MS 0
d LOWER_MS 4988
d POST_LOWER_MS 467
d PREENCODE_MS 106
d ENCODE_MS 343
d SAT_SOLVE_MS 4866
d TOTAL_MS 20588
d SAT_VARS 297488
d SAT_CLAUSES_BASE 511163
d SAT_CLAUSES_FINAL 511163
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8642
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":489300,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":978600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 481958
d PROPAGATE_CHANGED_DOMAINS 700
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 916287
d POST_LOWER_REMOVED_LITS 48397
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 700
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 27520
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 27520
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 27520
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1011322880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1021931520
d MEMORY_RSS_AFTER_LOWER_BYTES 1191141376
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1191182336
