c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland01_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=56 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=30 bool_vars=90 linear_atoms=155 table_atoms=10 table_tuples=4589 table_scope=30 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=190
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,11779000] lp_bounds=[0,11779000] improved=0 rows=175 vars=4709 ms=78
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=30
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=219 sat_vars=97005 sat_clauses=327484 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=210 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=210 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=210 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2131 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=30
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=30
c 00h00m02s | stage:decode:done round=1 int_assignments=30
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=7356000 rounds=1 improvements=0
o 7356000
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=225
c 00h00m02s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=225
c 00h00m02s | stage:decode:start round=1 requested_int_ids=30
c 00h00m02s | stage:relaxation:done round=1 clauses_added=19440 circuit_clauses_added=0 cop_clauses_added=19440 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=19440
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=225
c 00h00m02s | stage:sat:solve:done round=2 ms=48 result=Sat assumptions=0 phase_lits=225
c 00h00m02s | stage:decode:start round=2 requested_int_ids=30
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m02s | stage:decode:done round=2 int_assignments=30
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=19440
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=6363000 rounds=2 improvements=1
o 6363000
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=225
c 00h00m02s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=225
c 00h00m02s | stage:decode:start round=1 requested_int_ids=30
c 00h00m02s | stage:relaxation:done round=1 clauses_added=19471 circuit_clauses_added=0 cop_clauses_added=19471 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=38911
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=225
c 00h00m02s | stage:sat:solve:done round=2 ms=98 result=Sat assumptions=0 phase_lits=225
c 00h00m02s | stage:decode:start round=2 requested_int_ids=30
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m02s | stage:decode:done round=2 int_assignments=30
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=38911
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=6361000 rounds=3 improvements=2
o 6361000
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=225
c 00h00m02s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=225
c 00h00m02s | stage:decode:start round=1 requested_int_ids=30
c 00h00m02s | stage:relaxation:done round=1 clauses_added=19473 circuit_clauses_added=0 cop_clauses_added=19473 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=58384
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=225
c 00h00m02s | stage:sat:solve:done round=2 ms=77 result=Sat assumptions=0 phase_lits=225
c 00h00m02s | stage:decode:start round=2 requested_int_ids=30
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m02s | stage:decode:done round=2 int_assignments=30
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=58384
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=5938000 rounds=4 improvements=3
o 5938000
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=225
c 00h00m02s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=225
c 00h00m02s | stage:decode:start round=1 requested_int_ids=30
c 00h00m02s | stage:relaxation:done round=1 clauses_added=19435 circuit_clauses_added=0 cop_clauses_added=19435 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=77819
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=2 ms=292 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:done round=2 int_assignments=30
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=77819
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=5913000 rounds=5 improvements=4
o 5913000
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=1 requested_int_ids=30
c 00h00m03s | stage:relaxation:done round=1 clauses_added=19465 circuit_clauses_added=0 cop_clauses_added=19465 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=97284
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=2 ms=129 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:done round=2 int_assignments=30
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=97284
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=5437000 rounds=6 improvements=5
o 5437000
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=1 requested_int_ids=30
c 00h00m03s | stage:relaxation:done round=1 clauses_added=19308 circuit_clauses_added=0 cop_clauses_added=19308 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=116592
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=2 ms=230 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:done round=2 int_assignments=30
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=116592
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=5428000 rounds=7 improvements=6
o 5428000
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=1 requested_int_ids=30
c 00h00m03s | stage:relaxation:done round=1 clauses_added=19428 circuit_clauses_added=0 cop_clauses_added=19428 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=136020
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=2 ms=57 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:done round=2 int_assignments=30
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=136020
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=5383000 rounds=8 improvements=7
o 5383000
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=1 requested_int_ids=30
c 00h00m03s | stage:relaxation:done round=1 clauses_added=19402 circuit_clauses_added=0 cop_clauses_added=19402 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=155422
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=2 ms=57 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:done round=2 int_assignments=30
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=155422
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=5326000 rounds=9 improvements=8
o 5326000
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=1 requested_int_ids=30
c 00h00m03s | stage:relaxation:done round=1 clauses_added=19341 circuit_clauses_added=0 cop_clauses_added=19341 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=174763
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=2 ms=64 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=30
c 00h00m03s | stage:decode:done round=2 int_assignments=30
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=174763
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=4550000 rounds=10 improvements=9
o 4550000
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=97005 clauses=327484
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=1 requested_int_ids=30
c 00h00m03s | stage:relaxation:done round=1 clauses_added=19333 circuit_clauses_added=0 cop_clauses_added=19333 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=194096
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=225
c 00h00m03s | stage:sat:solve:done round=2 ms=100 result=Sat assumptions=0 phase_lits=225
c 00h00m03s | stage:decode:start round=2 requested_int_ids=30
