c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/NurseRostering-04_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 06:06:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=362 changed_domains=232 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4866048 rss=4.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=141 total=1410 lowered=141 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=282 total=1410 lowered=282 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=423 total=1410 lowered=423 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=564 total=1410 lowered=564 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=705 total=1410 lowered=705 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=846 total=1410 lowered=846 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=987 total=1410 lowered=987 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=1128 total=1410 lowered=1128 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=1269 total=1410 lowered=1269 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=1410 total=1410 lowered=1410 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=1410 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7569408 rss=7.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=12 tightened=18 removed_cls=297 removed_lits=284 unsat=false precise_hits=84 precise_rounds=1 pivot_recomputes=40 pivot_exact_attempts=0 pivot_general_attempts=40 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7839744 rss=7.48MiB
c 00h00m00s | stage:lowered-shape int_vars=2669 bool_vars=3060 linear_atoms=1425 table_atoms=1886 table_tuples=6871 table_scope=5332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8325
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7839744 rss=7.48MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2669
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7839744 rss=7.48MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8110080 rss=7.73MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33376 bytes=9039872 rss=8.62MiB progress_percent=10 processed=848 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=848 total=8480 sat_clauses=33376 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58676 bytes=9310208 rss=8.88MiB progress_percent=20 processed=1696 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1696 total=8480 sat_clauses=58676 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70455 bytes=20934656 rss=19.96MiB progress_percent=30 processed=2544 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2544 total=8480 sat_clauses=70455 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80990 bytes=20934656 rss=19.96MiB progress_percent=40 processed=3392 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3392 total=8480 sat_clauses=80990 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=82497 bytes=20934656 rss=19.96MiB progress_percent=50 processed=4240 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4240 total=8480 sat_clauses=82497 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84099 bytes=20934656 rss=19.96MiB progress_percent=60 processed=5088 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=5088 total=8480 sat_clauses=84099 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85442 bytes=20934656 rss=19.96MiB progress_percent=70 processed=5936 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=5936 total=8480 sat_clauses=85442 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89639 bytes=21204992 rss=20.22MiB progress_percent=80 processed=6784 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=6784 total=8480 sat_clauses=89639 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100312 bytes=21204992 rss=20.22MiB progress_percent=90 processed=7632 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=7632 total=8480 sat_clauses=100312 ms=69
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=125984 bytes=21745664 rss=20.74MiB progress_percent=100 processed=8480 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=8480 total=8480 sat_clauses=125984 ms=79
c 00h00m00s | stage:encode(log-scop):done ms=99 sat_vars=63379 sat_clauses=125984 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4458 log_scop_pb_mixed=0 log_scop_pb_bdd2=4458 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4458 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=63379 clauses=125984
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=263 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=589
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=9654 rounds=1 improvements=0
o 9654
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=129758
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=127789 clauses=255742
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m01s | stage:sat:solve:done ms=1350 result=Sat assumptions=0 phase_lits=1586
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=589
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=9651 rounds=2 improvements=1
o 9651
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=129980
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=192311 clauses=385722
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m03s | stage:sat:solve:done ms=1596 result=Sat assumptions=0 phase_lits=1586
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=589
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=6134 rounds=3 improvements=2
o 6134
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=126326
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=254987 clauses=512048
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m04s | stage:sat:solve:done ms=572 result=Sat assumptions=0 phase_lits=1586
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=589
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=6116 rounds=4 improvements=3
o 6116
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=126663
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=317833 clauses=638711
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m07s | stage:sat:solve:done ms=3046 result=Sat assumptions=0 phase_lits=1586
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=589
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=6115 rounds=5 improvements=4
o 6115
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=126660
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=380677 clauses=765371
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m11s | stage:sat:solve:done ms=3363 result=Sat assumptions=0 phase_lits=1586
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=589
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=5728 rounds=6 improvements=5
o 5728
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=125710
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=443043 clauses=891081
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m11s | stage:sat:solve:done ms=649 result=Sat assumptions=0 phase_lits=1586
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=589
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=5727 rounds=7 improvements=6
o 5727
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=125707
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=505407 clauses=1016788
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m12s | stage:sat:solve:done ms=906 result=Sat assumptions=0 phase_lits=1586
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=589
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=5715 rounds=8 improvements=7
o 5715
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=125931
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=567883 clauses=1142719
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m14s | stage:sat:solve:done ms=1455 result=Sat assumptions=0 phase_lits=1586
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=589
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=5522 rounds=9 improvements=8
o 5522
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=125625
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=630204 clauses=1268344
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m21s | stage:sat:solve:done ms=6656 result=Sat assumptions=0 phase_lits=1586
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=589
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=5424 rounds=10 improvements=9
o 5424
c 00h00m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=125185
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=692305 clauses=1393529
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m22s | stage:sat:solve:done ms=585 result=Sat assumptions=0 phase_lits=1586
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=589
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=4827 rounds=11 improvements=10
o 4827
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=123997
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=753807 clauses=1517526
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m25s | stage:sat:solve:done ms=3320 result=Sat assumptions=0 phase_lits=1586
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=589
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=4203 rounds=12 improvements=11
o 4203
c 00h00m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=122489
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=814550 clauses=1640015
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m34s | stage:sat:solve:done ms=8812 result=Sat assumptions=0 phase_lits=1586
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=589
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=4202 rounds=13 improvements=12
o 4202
c 00h00m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=122490
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=875293 clauses=1762505
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m41s | stage:sat:solve:done ms=6963 result=Sat assumptions=0 phase_lits=1586
c 00h00m41s | stage:decode:start
c 00h00m41s | stage:decode:done int_assignments=589
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=4200 rounds=14 improvements=13
o 4200
c 00h00m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=122381
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=935982 clauses=1884886
c 00h00m41s | stage:sat:solve:start assumptions=0 phase_lits=1586
c 00h00m53s | stage:sat:solve:done ms=11120 result=Sat assumptions=0 phase_lits=1586
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=589
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=4199 rounds=15 improvements=14
o 4199
c 00h00m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=122378
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=996669 clauses=2007264
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=1586
