c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/celar/celar.mzn --data /bench/2016/celar/scen07.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:09:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=601
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=77 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=24514560 rss=23.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=601
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=601 lowered=61 unsupported=0 ms=909
c 00h00m00s | stage:lower:progress percent=20 processed=121 total=601 lowered=121 unsupported=0 ms=914
c 00h00m00s | stage:lower:progress percent=30 processed=181 total=601 lowered=181 unsupported=0 ms=918
c 00h00m01s | stage:lower:progress percent=40 processed=241 total=601 lowered=241 unsupported=0 ms=923
c 00h00m01s | stage:lower:progress percent=50 processed=301 total=601 lowered=301 unsupported=0 ms=932
c 00h00m01s | stage:lower:progress percent=60 processed=361 total=601 lowered=361 unsupported=0 ms=937
c 00h00m01s | stage:lower:progress percent=70 processed=421 total=601 lowered=421 unsupported=0 ms=940
c 00h00m01s | stage:lower:progress percent=80 processed=481 total=601 lowered=481 unsupported=0 ms=941
c 00h00m01s | stage:lower:progress percent=90 processed=541 total=601 lowered=541 unsupported=0 ms=942
c 00h00m01s | stage:lower:progress percent=100 processed=601 total=601 lowered=601 unsupported=0 ms=943
c 00h00m01s | stage:lower:done ms=949 lowered=601 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=35184640 rss=33.55MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=195 rounds=192 tightened=196 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=9096 pivot_exact_attempts=0 pivot_general_attempts=9096 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9092 pivot_general_tightened=4 setup_ms=178 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=6
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=176771072 rss=168.58MiB
c 00h00m01s | stage:lowered-shape int_vars=5731 bool_vars=5730 linear_atoms=35408 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20056
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h01m01s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60256
c 00h01m01s | memory:rss checkpoint=before_preencode bytes=271093760 rss=258.54MiB
c 00h01m01s | stage:preencode(log-scop):start
c 00h01m01s | stage:preencode(log-scop):done ms=3 int_vars=5731
c 00h01m01s | memory:rss checkpoint=after_preencode bytes=271138816 rss=258.58MiB
c 00h01m01s | memory:rss checkpoint=before_encode bytes=271159296 rss=258.60MiB
c 00h01m01s | stage:encode(log-scop):start
