c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Filters-ewf-1-1_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=50
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=531 changed_domains=35 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=50
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=50 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=706 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=69 bool_vars=1412 linear_atoms=1436 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1820
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=17 naive_bounds=[2,102] lp_bounds=[17,102] improved=1 rows=1829 vars=1490 ms=73
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=69
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=22 sat_vars=5087 sat_clauses=65803 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5087 clauses=65803
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=69
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=69
c 00h00m00s | stage:decode:done round=1 int_assignments=69
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5087 clauses=65803
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2884
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=2884
c 00h00m00s | stage:decode:start round=1 requested_int_ids=69
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2935 circuit_clauses_added=0 cop_clauses_added=2935 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2935
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2884
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0 phase_lits=2884
c 00h00m00s | stage:decode:start round=2 requested_int_ids=69
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=69
c 00h00m00s | stage:decode:done round=2 int_assignments=69
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=2935
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=2 improvements=1
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5087 clauses=65803
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2884
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=2884
c 00h00m00s | stage:decode:start round=1 requested_int_ids=69
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2935 circuit_clauses_added=0 cop_clauses_added=2935 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=5870
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2884
c 00h00m00s | stage:sat:solve:done round=2 ms=384 result=Unsat assumptions=0 phase_lits=2884
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 28
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] t[11] t[12] t[13] t[14] t[15] t[16] t[17] t[18] t[19] t[20] t[21] t[22] t[23] t[24] t[25] t[26] t[27] t[28] t[29] t[30] t[31] t[32] t[33] r[0] r[1] r[2] r[3] r[4] r[5] r[6] r[7] r[8] r[9] r[10] r[11] r[12] r[13] r[14] r[15] r[16] r[17] r[18] r[19] r[20] r[21] r[22] r[23] r[24] r[25] r[26] r[27] r[28] r[29] r[30] r[31] r[32] r[33] </list>
v   <values> 0 3 1 2 4 7 5 9 7 10 12 8 11 13 9 15 11 16 19 17 14 23 20 18 25 21 19 25 27 26 23 21 24 22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 28
d OPTIMAL 1
d SOURCE_CONSTRAINTS 50
d NORMALIZED_CONSTRAINTS 50
d LOWERED_CONSTRAINTS 50
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 5870
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 22
d SAT_SOLVE_MS 387
d TOTAL_MS 499
d SAT_VARS 5087
d SAT_CLAUSES_BASE 65803
d SAT_CLAUSES_FINAL 68738
d SAT_CLAUSES_CEGAR_DELTA 2935
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1436,"max_domain_product_excluding_one_var":"93","p95_domain_product_excluding_one_var":"85"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 102
d OBJECTIVE_LP_LOWER 17
d OBJECTIVE_LP_UPPER 102
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 73
d ROOT_LP_ROWS 1829
d ROOT_LP_VARS 1490
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1436
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 93
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 17
d PROPAGATE_PRUNED_VALUES 531
d PROPAGATE_CHANGED_DOMAINS 35
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 706
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 69
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 69
d CSV /bench/competition/2022-2025/COP22to25/Filters-ewf-1-1_c22.xml.lzma,optimum,50,50,50,0,5087,68738,499,0,0,5,1,22,387,1,optimal,2,102,17,102,1,73,1829,1490,0,0,0,17,,
