c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 09:24:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4157440 rss=3.96MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4157440 rss=3.96MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=10 processed=11 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=20 processed=21 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=21 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=30 processed=31 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=31 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=40 processed=41 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=41 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=50 processed=51 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=51 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=60 processed=61 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=61 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=70 processed=71 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=71 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=80 processed=81 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=81 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=90 processed=91 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=91 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14614528 rss=13.94MiB progress_percent=100 processed=101 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=101 total=101 sat_clauses=110700 ms=28
c 00h00m00s | stage:encode(log-scop):done ms=41 sat_vars=21100 sat_clauses=110700 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=100 log_scop_pb_mixed=0 log_scop_pb_bdd2=100 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=100 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21100 clauses=110700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=164160 clauses=352900
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m00s | stage:sat:solve:done ms=55 result=Sat assumptions=0 phase_lits=700
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241300
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=306680 clauses=594200
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m02s | stage:sat:solve:done ms=1897 result=Sat assumptions=0 phase_lits=700
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=449920 clauses=836400
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m03s | stage:sat:solve:done ms=1379 result=Sat assumptions=0 phase_lits=700
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=46 rounds=4 improvements=3
o 46
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=592980 clauses=1078420
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m08s | stage:sat:solve:done ms=4558 result=Sat assumptions=0 phase_lits=700
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=100
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=736220 clauses=1320800
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m18s | stage:sat:solve:done ms=9989 result=Sat assumptions=0 phase_lits=700
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=100
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=44 rounds=6 improvements=5
o 44
c 00h00m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241840
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=879100 clauses=1562640
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m21s | stage:sat:solve:done ms=2748 result=Sat assumptions=0 phase_lits=700
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=100
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=43 rounds=7 improvements=6
o 43
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=1022340 clauses=1805020
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m40s | stage:sat:solve:done ms=18267 result=Sat assumptions=0 phase_lits=700
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=100
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=42 rounds=8 improvements=7
o 42
c 00h00m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=1165400 clauses=2047220
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m01s | stage:sat:solve:done ms=20768 result=Sat assumptions=0 phase_lits=700
c 00h01m01s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=100
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=41 rounds=9 improvements=8
o 41
c 00h01m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=1308640 clauses=2289780
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m11s | stage:sat:solve:done ms=10251 result=Sat assumptions=0 phase_lits=700
c 00h01m11s | stage:decode:start
c 00h01m11s | stage:decode:done int_assignments=100
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=40 rounds=10 improvements=9
o 40
c 00h01m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241660
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=1451340 clauses=2531440
c 00h01m12s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m26s | stage:sat:solve:done ms=14511 result=Sat assumptions=0 phase_lits=700
c 00h01m26s | stage:decode:start
c 00h01m26s | stage:decode:done int_assignments=100
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=39 rounds=11 improvements=10
o 39
c 00h01m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=1594580 clauses=2773820
c 00h01m26s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m05s | stage:sat:solve:done ms=38199 result=Sat assumptions=0 phase_lits=700
c 00h02m05s | stage:decode:start
c 00h02m05s | stage:decode:done int_assignments=100
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=improvement value=38 rounds=12 improvements=11
o 38
c 00h02m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=1737640 clauses=3016020
c 00h02m05s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m25s | stage:sat:solve:done ms=20620 result=Sat assumptions=0 phase_lits=700
c 00h02m25s | stage:decode:start
c 00h02m26s | stage:decode:done int_assignments=100
c 00h02m26s | result:Sat
c 00h02m26s | objective:incumbent kind=improvement value=37 rounds=13 improvements=12
o 37
c 00h02m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=1880880 clauses=3258580
c 00h02m26s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m02s | stage:sat:solve:done ms=36725 result=Sat assumptions=0 phase_lits=700
c 00h03m02s | stage:decode:start
c 00h03m03s | stage:decode:done int_assignments=100
c 00h03m03s | result:Sat
c 00h03m03s | objective:incumbent kind=improvement value=36 rounds=14 improvements=13
o 36
c 00h03m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h03m03s | stage:sat:init solver=CaDiCaL vars=2023760 clauses=3500600
c 00h03m03s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m11s | stage:sat:solve:done ms=68457 result=Sat assumptions=0 phase_lits=700
c 00h04m11s | stage:decode:start
c 00h04m11s | stage:decode:done int_assignments=100
c 00h04m11s | result:Sat
c 00h04m11s | objective:incumbent kind=improvement value=35 rounds=15 improvements=14
o 35
c 00h04m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h04m11s | stage:sat:init solver=CaDiCaL vars=2167000 clauses=3743160
c 00h04m11s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m25s | stage:sat:solve:done ms=13301 result=Sat assumptions=0 phase_lits=700
c 00h04m25s | stage:decode:start
c 00h04m25s | stage:decode:done int_assignments=100
c 00h04m25s | result:Sat
c 00h04m25s | objective:incumbent kind=improvement value=34 rounds=16 improvements=15
o 34
c 00h04m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h04m25s | stage:sat:init solver=CaDiCaL vars=2310060 clauses=3985540
c 00h04m25s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m41s | stage:sat:solve:done ms=15673 result=Sat assumptions=0 phase_lits=700
c 00h04m41s | stage:decode:start
c 00h04m41s | stage:decode:done int_assignments=100
c 00h04m41s | result:Sat
c 00h04m41s | objective:incumbent kind=improvement value=33 rounds=17 improvements=16
o 33
c 00h04m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242740
c 00h04m41s | stage:sat:init solver=CaDiCaL vars=2453300 clauses=4228280
c 00h04m41s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m55s | stage:sat:solve:done ms=14205 result=Sat assumptions=0 phase_lits=700
c 00h04m55s | stage:decode:start
c 00h04m55s | stage:decode:done int_assignments=100
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=improvement value=32 rounds=18 improvements=17
o 32
c 00h04m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241120
c 00h04m56s | stage:sat:init solver=CaDiCaL vars=2595640 clauses=4469400
c 00h04m56s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h05m10s | stage:sat:solve:done ms=14121 result=Sat assumptions=0 phase_lits=700
c 00h05m10s | stage:decode:start
c 00h05m10s | stage:decode:done int_assignments=100
c 00h05m10s | result:Sat
c 00h05m10s | objective:incumbent kind=improvement value=31 rounds=19 improvements=18
o 31
c 00h05m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h05m10s | stage:sat:init solver=CaDiCaL vars=2738880 clauses=4711600
c 00h05m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h05m30s | stage:sat:solve:done ms=20028 result=Sat assumptions=0 phase_lits=700
c 00h05m30s | stage:decode:start
c 00h05m30s | stage:decode:done int_assignments=100
c 00h05m30s | result:Sat
c 00h05m30s | objective:incumbent kind=improvement value=30 rounds=20 improvements=19
o 30
c 00h05m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h05m30s | stage:sat:init solver=CaDiCaL vars=2881940 clauses=4953620
c 00h05m30s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h05m54s | stage:sat:solve:done ms=23153 result=Sat assumptions=0 phase_lits=700
c 00h05m54s | stage:decode:start
c 00h05m54s | stage:decode:done int_assignments=100
c 00h05m54s | result:Sat
c 00h05m54s | objective:incumbent kind=improvement value=29 rounds=21 improvements=20
o 29
c 00h05m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h05m54s | stage:sat:init solver=CaDiCaL vars=3025180 clauses=5196000
c 00h05m54s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m01s | stage:sat:solve:done ms=67367 result=Sat assumptions=0 phase_lits=700
c 00h07m01s | stage:decode:start
c 00h07m01s | stage:decode:done int_assignments=100
c 00h07m01s | result:Sat
c 00h07m01s | objective:incumbent kind=improvement value=28 rounds=22 improvements=21
o 28
c 00h07m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241840
c 00h07m02s | stage:sat:init solver=CaDiCaL vars=3168060 clauses=5437840
c 00h07m02s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m16s | stage:sat:solve:done ms=14041 result=Sat assumptions=0 phase_lits=700
c 00h07m16s | stage:decode:start
c 00h07m16s | stage:decode:done int_assignments=100
c 00h07m16s | result:Sat
c 00h07m16s | objective:incumbent kind=improvement value=27 rounds=23 improvements=22
o 27
c 00h07m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h07m16s | stage:sat:init solver=CaDiCaL vars=3311300 clauses=5680220
c 00h07m16s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m21s | stage:sat:solve:done ms=4647 result=Sat assumptions=0 phase_lits=700
c 00h07m21s | stage:decode:start
c 00h07m21s | stage:decode:done int_assignments=100
c 00h07m21s | result:Sat
c 00h07m21s | objective:incumbent kind=improvement value=26 rounds=24 improvements=23
o 26
c 00h07m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h07m21s | stage:sat:init solver=CaDiCaL vars=3454360 clauses=5922420
c 00h07m21s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m20s | stage:sat:solve:done ms=59008 result=Sat assumptions=0 phase_lits=700
c 00h08m20s | stage:decode:start
c 00h08m20s | stage:decode:done int_assignments=100
c 00h08m20s | result:Sat
c 00h08m20s | objective:incumbent kind=improvement value=25 rounds=25 improvements=24
o 25
c 00h08m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h08m20s | stage:sat:init solver=CaDiCaL vars=3597600 clauses=6164980
c 00h08m20s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h13m18s | stage:sat:solve:done ms=297884 result=Sat assumptions=0 phase_lits=700
c 00h13m18s | stage:decode:start
c 00h13m18s | stage:decode:done int_assignments=100
c 00h13m18s | result:Sat
c 00h13m18s | objective:incumbent kind=improvement value=24 rounds=26 improvements=25
o 24
c 00h13m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241660
c 00h13m19s | stage:sat:init solver=CaDiCaL vars=3740300 clauses=6406640
c 00h13m19s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h19m42s | stage:sat:solve:done ms=383413 result=Sat assumptions=0 phase_lits=700
c 00h19m42s | stage:decode:start
c 00h19m42s | stage:decode:done int_assignments=100
c 00h19m42s | result:Sat
c 00h19m42s | objective:incumbent kind=improvement value=23 rounds=27 improvements=26
o 23
c 00h19m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h19m43s | stage:sat:init solver=CaDiCaL vars=3883540 clauses=6649020
c 00h19m43s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h21m33s | stage:sat:solve:done ms=110805 result=Sat assumptions=0 phase_lits=700
c 00h21m33s | stage:decode:start
c 00h21m33s | stage:decode:done int_assignments=100
c 00h21m33s | result:Sat
c 00h21m33s | objective:incumbent kind=improvement value=22 rounds=28 improvements=27
o 22
c 00h21m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h21m34s | stage:sat:init solver=CaDiCaL vars=4026600 clauses=6891220
c 00h21m34s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h22m11s | stage:sat:solve:done ms=37664 result=Sat assumptions=0 phase_lits=700
c 00h22m11s | stage:decode:start
c 00h22m12s | stage:decode:done int_assignments=100
c 00h22m12s | result:Sat
c 00h22m12s | objective:incumbent kind=improvement value=21 rounds=29 improvements=28
o 21
c 00h22m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h22m12s | stage:sat:init solver=CaDiCaL vars=4169840 clauses=7133780
