c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 17:22:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2838528
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=484 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=484 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=146 total=484 lowered=146 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=194 total=484 lowered=194 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=242 total=484 lowered=242 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=291 total=484 lowered=291 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=339 total=484 lowered=339 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=388 total=484 lowered=388 unsupported=0 ms=1
c 00h00m13s | stage:lower:progress percent=90 processed=436 total=484 lowered=436 unsupported=0 ms=13466
c 00h00m13s | stage:lower:progress percent=100 processed=484 total=484 lowered=484 unsupported=0 ms=13466
c 00h00m14s | stage:lower:done ms=14263 lowered=484 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=693895168
c 00h00m14s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=3166 rounds=8425 tightened=309581 removed_cls=101447 removed_lits=100909 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=394359 pivot_exact_attempts=503 pivot_general_attempts=394140 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=394088 pivot_general_tightened=52 setup_ms=1505 loop_ms=1413 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=49 sat_ms=0 precise_ms=19
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=1208082432
c 00h00m17s | stage:lowered-shape int_vars=431864 bool_vars=436284 linear_atoms=1740182 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2071499
c 00h00m17s | stage:root-lp:skip reason=disabled ms=0
c 00h00m17s | stage:preencode(log-scop):linear-extprop constraints=9035
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=1208410112
c 00h00m17s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=262 int_vars=431864
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=1163780096
c 00h00m18s | memory:rss checkpoint=before_encode bytes=1190731776
c 00h00m18s | stage:encode(log-scop):start
c 00h01m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=188990850 bytes=26687078400 progress_percent=10 processed=249411 total=2494109
c 00h01m20s | stage:encode(log-scop):progress percent=10 processed=249411 total=2494109 sat_clauses=188990850 ms=62144
c 00h02m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=365194220 bytes=51302821888 progress_percent=20 processed=498822 total=2494109
c 00h02m18s | stage:encode(log-scop):progress percent=20 processed=498822 total=2494109 sat_clauses=365194220 ms=120131
c 00h03m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=541403301 bytes=70104985600 progress_percent=30 processed=748233 total=2494109
c 00h03m22s | stage:encode(log-scop):progress percent=30 processed=748233 total=2494109 sat_clauses=541403301 ms=183602
c 00h04m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=717606464 bytes=100519313408 progress_percent=40 processed=997644 total=2494109
c 00h04m29s | stage:encode(log-scop):progress percent=40 processed=997644 total=2494109 sat_clauses=717606464 ms=250760
bash: line 8: 2731796 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
