c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Triangular-15_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:21:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2380
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4362240
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2380
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=238 total=2380 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=476 total=2380 lowered=476 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=714 total=2380 lowered=714 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=952 total=2380 lowered=952 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=1190 total=2380 lowered=1190 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1428 total=2380 lowered=1428 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1666 total=2380 lowered=1666 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1904 total=2380 lowered=1904 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=2142 total=2380 lowered=2142 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=2380 total=2380 lowered=2380 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=2380 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4632576
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5320704
c 00h00m00s | stage:lowered-shape int_vars=225 bool_vars=0 linear_atoms=2380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2380
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5320704
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=225
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5586944
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5586944
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=238 bytes=5857280 progress_percent=10 processed=238 total=2380
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=238 total=2380 sat_clauses=238 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=476 bytes=5857280 progress_percent=20 processed=476 total=2380
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=476 total=2380 sat_clauses=476 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=714 bytes=5857280 progress_percent=30 processed=714 total=2380
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=714 total=2380 sat_clauses=714 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=952 bytes=5857280 progress_percent=40 processed=952 total=2380
