c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/gfd-schedule/gfd-schedule2.mzn --data /bench/2018/gfd-schedule/n80f7d30m7k7.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:31:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5099
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=7406 changed_domains=257 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=43687936 rss=41.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5099
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=510 total=5099 lowered=510 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=20 processed=1020 total=5099 lowered=1020 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=30 processed=1530 total=5099 lowered=1530 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=40 processed=2040 total=5099 lowered=2040 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=50 processed=2550 total=5099 lowered=2550 unsupported=0 ms=35
